com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.util.Cuboid getFrameRight() -> et
    com.volmit.wormholes.util.GList getFrame() -> sodales
    org.bukkit.Location getCenterUp() -> scelerisque
    org.bukkit.Location getCenterDown() -> velit
    org.bukkit.Location getCenterLeft() -> Donec
    org.bukkit.Location getCenterRight() -> quam
    org.bukkit.Location getCenter() -> getCenter
    org.bukkit.Location getCornerUL() -> malesuada
    org.bukkit.Location getCornerUR() -> quis
    org.bukkit.Location getCornerDL() -> ullamcorper
    org.bukkit.Location getCornerDR() -> aliquet
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> orci
    com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> nulla
    com.volmit.wormholes.util.GList getKeyBlocks() -> Vivamus
    com.volmit.wormholes.util.Cuboid getIpane() -> tellus
    com.volmit.wormholes.util.GList getKeyset() -> leo
    org.bukkit.Location getCorneriUL() -> tincidunt
    org.bukkit.Location getCorneriUR() -> luctus
    org.bukkit.Location getCorneriDL() -> Maecenas
    org.bukkit.Location getCorneriDR() -> est
    com.volmit.wormholes.util.Cuboid getIarea() -> hendrerit
com.volmit.wormholes.portal.PortalPosition$1 -> com.volmit.wormholes.src.imperdiet:
    boolean[] val$traces -> maximus
    com.volmit.wormholes.portal.PortalPosition this$0 -> ex
    void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    void onTrace(org.bukkit.Location) -> amet
com.volmit.wormholes.portal.PortalSettings -> com.volmit.wormholes.src.turpis:
    boolean project -> porttitor
    boolean aparture -> nisi
    java.lang.String customName -> justo
    boolean hasCustomName -> Suspendisse
    boolean allowEntities -> elementum
    void <init>() -> <init>
    boolean isProject() -> Etiam
    boolean isAparture() -> diam
    java.lang.String getCustomName() -> getCustomName
    boolean isHasCustomName() -> dignissim
    boolean isAllowEntities() -> arcu
    void setProject(boolean) -> Lorem
    void setAparture(boolean) -> ipsum
    void setCustomName(java.lang.String) -> setCustomName
    void setHasCustomName(boolean) -> dolor
    void setAllowEntities(boolean) -> sit
com.volmit.wormholes.portal.RemotePortal -> com.volmit.wormholes.src.Nullam:
    java.lang.String server -> quis
    com.volmit.wormholes.portal.PortalIdentity identity -> Donec
    void <init>(java.lang.String,com.volmit.wormholes.portal.PortalIdentity) -> <init>
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> orci
    com.volmit.wormholes.portal.PortalPosition getPosition() -> ligula
    com.volmit.wormholes.portal.PortalKey getKey() -> Sed
    boolean hasWormhole() -> ultrices
    boolean isWormholeMutex() -> imperdiet
    com.volmit.wormholes.wormhole.Wormhole getWormhole() -> turpis
    com.volmit.wormholes.service.MutexService getService() -> Nullam
    com.volmit.wormholes.util.DataCluster toData() -> vehicula
    void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> porta
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean hasValidKey() -> vestibulum
    com.volmit.wormholes.aperture.AperturePlane getApature() -> tristique
com.volmit.wormholes.projection.ArrivalVector -> com.volmit.wormholes.src.vehicula:
    org.bukkit.util.Vector velocity -> mattis
    org.bukkit.util.Vector direction -> primis
    org.bukkit.util.Vector offset -> cubilia
    void <init>(org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    org.bukkit.util.Vector getVelocity() -> getVelocity
    void setVelocity(org.bukkit.util.Vector) -> setVelocity
    org.bukkit.util.Vector getDirection() -> getDirection
    void setDirection(org.bukkit.util.Vector) -> setDirection
    org.bukkit.util.Vector getOffset() -> varius
    void setOffset(org.bukkit.util.Vector) -> Lorem
    java.lang.String toString() -> toString
    void fromString(java.lang.String) -> sit
com.volmit.wormholes.projection.BaseViewportRenderer -> com.volmit.wormholes.src.porta:
    com.volmit.wormholes.projection.Viewport viewport -> Curae
    int stage -> habitant
    void <init>(com.volmit.wormholes.projection.Viewport,int) -> <init>
    org.bukkit.entity.Player getPlayer() -> getPlayer
    com.volmit.wormholes.projection.Viewport getViewport() -> placerat
    int getStage() -> Nunc
    int getMaxStage() -> Ut
    com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> eleifend
    com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> nibh
    com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> faucibus
    com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> Lorem
    boolean isComplete() -> isComplete
com.volmit.wormholes.projection.BoundingBox -> com.volmit.wormholes.src.ultricies:
    com.volmit.wormholes.util.GList inside -> morbi
    com.volmit.wormholes.util.GList entering -> senectus
    com.volmit.wormholes.util.GList exiting -> netus
    com.volmit.wormholes.util.Cuboid cuboid -> fames
    void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    void flush() -> flush
    boolean isInside(org.bukkit.entity.Entity) -> ipsum
    boolean isEntering(org.bukkit.entity.Entity) -> dolor
    boolean isEnteringOrInside(org.bukkit.entity.Entity) -> sit
    boolean isExiting(org.bukkit.entity.Entity) -> amet
    com.volmit.wormholes.util.GList getInside() -> Class
    com.volmit.wormholes.util.GList getEntering() -> aptent
    com.volmit.wormholes.util.GList getExiting() -> taciti
    com.volmit.wormholes.util.Cuboid getCuboid() -> sociosqu
com.volmit.wormholes.projection.MBC -> com.volmit.wormholes.src.vestibulum:
    com.volmit.wormholes.util.MaterialBlock mb -> pharetra
    org.bukkit.util.Vector v -> potenti
    void <init>(long) -> <init>
    java.lang.String toString() -> toString
    void <init>(com.volmit.wormholes.util.MaterialBlock,org.bukkit.util.Vector) -> <init>
    long toLong() -> ad
    void fromLong(long) -> ipsum
    com.volmit.wormholes.util.MaterialBlock getMb() -> litora
    org.bukkit.util.Vector getV() -> torquent
    void setMb(com.volmit.wormholes.util.MaterialBlock) -> Lorem
    void setV(org.bukkit.util.Vector) -> ipsum
com.volmit.wormholes.projection.NulledViewport -> com.volmit.wormholes.src.felis:
    void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    void rebuild() -> per
    boolean contains(org.bukkit.Location) -> elit
com.volmit.wormholes.projection.PartialRenderer -> com.volmit.wormholes.src.nec:
    com.volmit.wormholes.projection.ProjectionSet queue -> pretium
    com.volmit.wormholes.projection.ProjectionSet rendered -> dui
    com.volmit.wormholes.projection.Viewport view -> massa
    void <init>(com.volmit.wormholes.projection.Viewport) -> <init>
    boolean isComplete() -> isComplete
    com.volmit.wormholes.util.Cuboid next() -> conubia
    com.volmit.wormholes.projection.ProjectionSet getQueue() -> nostra
    com.volmit.wormholes.projection.ProjectionSet getRendered() -> inceptos
    com.volmit.wormholes.projection.Viewport getView() -> himenaeos
com.volmit.wormholes.projection.ProjectionPlane -> com.volmit.wormholes.src.tristique:
    com.volmit.wormholes.util.GMap mapping -> gravida
    com.volmit.wormholes.util.GMap remapCache -> fringilla
    com.volmit.wormholes.util.GMap ormapCache -> Nulla
    void <init>() -> <init>
    com.volmit.wormholes.util.GMap getMapping() -> Cras
    boolean hasContent() -> pellentesque
    org.bukkit.util.Vector ovap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction,org.bukkit.util.Vector) -> Lorem
    com.volmit.wormholes.util.GMap omap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> dolor
    com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    void addSuperCompressed(byte[]) -> ipsum
    com.volmit.wormholes.util.GList getSuperCompressedByteCull(int) -> ipsum
    com.volmit.wormholes.util.GList getSuperCompressed(int) -> dolor
    void blockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    void sample(org.bukkit.Location,int,boolean) -> Lorem
    com.volmit.wormholes.util.GMap getRemapCache() -> ut
    com.volmit.wormholes.util.GMap getOrmapCache() -> finibus
com.volmit.wormholes.projection.ProjectionSet -> com.volmit.wormholes.src.lacinia:
    com.volmit.wormholes.util.GList cuboids -> facilisi
    void <init>() -> <init>
    void <init>(com.volmit.wormholes.util.GList) -> <init>
    com.volmit.wormholes.util.Cuboid pop() -> fermentum
    void remove(int) -> remove
    void keep(int) -> sit
    com.volmit.wormholes.util.Cuboid get(int) -> amet
    int size() -> size
    void add(com.volmit.wormholes.util.GList) -> Lorem
    void add(com.volmit.wormholes.util.Cuboid) -> Lorem
    com.volmit.wormholes.util.GList get() -> augue
    com.volmit.wormholes.util.GList getBlocks() -> erat
    com.volmit.wormholes.util.GList getEntities() -> Aenean
    boolean contains(org.bukkit.Location) -> elit
    int hashCode() -> hashCode
    com.volmit.wormholes.projection.ProjectionSet copy() -> blandit
    boolean equals(java.lang.Object) -> equals
    void clear() -> clear
com.volmit.wormholes.projection.QueuedChunk -> com.volmit.wormholes.src.Duis:
    int bytes -> libero
    int dist -> condimentum
    int lf -> interdum
    void run() -> run
    void <init>(int,int,int) -> <init>
    int getBytes() -> getBytes
    int getDist() -> risus
    int getLf() -> Fusce
com.volmit.wormholes.projection.RasteredChunk -> com.volmit.wormholes.src.tempor:
    int x -> x
    int z -> z
    com.comphenix.protocol.wrappers.MultiBlockChangeInfo[][][] mbi -> dapibus
    org.bukkit.World world -> world
    void <init>(int,int,org.bukkit.World) -> <init>
    void flush() -> flush
    void put(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    void project(org.bukkit.entity.Player) -> dolor
com.volmit.wormholes.projection.RasteredChunk$1 -> com.volmit.wormholes.src.eget:
    org.bukkit.entity.Player val$p -> sollicitudin
    com.volmit.wormholes.util.WrapperPlayServerMultiBlockChange val$w -> Aliquam
    com.volmit.wormholes.projection.RasteredChunk this$0 -> auctor
    void <init>(com.volmit.wormholes.projection.RasteredChunk,int,int,int,org.bukkit.entity.Player,com.volmit.wormholes.util.WrapperPlayServerMultiBlockChange) -> <init>
    void run() -> run
com.volmit.wormholes.projection.RasteredPlayer -> com.volmit.wormholes.src.semper:
    com.volmit.wormholes.util.GMap queuedLayer -> Curabitur
    com.volmit.wormholes.util.GMap ghostLayer -> feugiat
    org.bukkit.entity.Player p -> efficitur
    void <init>(org.bukkit.entity.Player) -> <init>
    void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    void flush() -> flush
    void prepareChunks(com.volmit.wormholes.util.GMap) -> Lorem
    void dequeueAll() -> maximus
    boolean isQueued(org.bukkit.Location) -> Morbi
    int queueSize() -> ex
com.volmit.wormholes.projection.RasteredServer -> com.volmit.wormholes.src.aliquam:
    com.volmit.wormholes.util.GMap projections -> laoreet
    void <init>() -> <init>
    void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    void flush() -> flush
    boolean canFlush() -> porttitor
com.volmit.wormholes.projection.RasteredSystem -> com.volmit.wormholes.src.lectus:
    com.volmit.wormholes.util.GMap rasteredPlayers -> nunc
    boolean flushing -> venenatis
    com.volmit.wormholes.util.GMap queueSend -> rutrum
    void <init>() -> <init>
    void dequeueAll() -> maximus
    void dequeue(org.bukkit.entity.Player,org.bukkit.Location) -> Lorem
    boolean isQueued(org.bukkit.entity.Player,org.bukkit.Location) -> ipsum
    void queue(org.bukkit.entity.Player,org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    com.volmit.wormholes.projection.RasteredPlayer get(org.bukkit.entity.Player) -> sit
    void flushRasterQueue() -> nisi
    void runNext(com.volmit.wormholes.util.GList) -> ipsum
    void queueRaster(org.bukkit.entity.Player,com.volmit.wormholes.projection.QueuedChunk) -> Lorem
    void flush() -> flush
com.volmit.wormholes.projection.RasteredWorld -> com.volmit.wormholes.src.consequat:
    com.volmit.wormholes.util.GMap chunks -> mauris
    org.bukkit.World world -> world
    void <init>(org.bukkit.World) -> <init>
    void flush() -> flush
    boolean hasChunks() -> justo
    void queue(org.bukkit.Location,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    void createChunkIfNull(int,int) -> Lorem
com.volmit.wormholes.projection.RenderMesh -> com.volmit.wormholes.src.neque:
    com.volmit.wormholes.util.GMap set -> lobortis
    void <init>() -> <init>
    com.volmit.wormholes.projection.PartialRenderer getRenderer(org.bukkit.entity.Player,com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.projection.Viewport) -> Lorem
    void removePortal(com.volmit.wormholes.portal.LocalPortal) -> sit
com.volmit.wormholes.projection.RenderSet -> com.volmit.wormholes.src.sagittis:
    com.volmit.wormholes.portal.LocalPortal portal -> bibendum
    com.volmit.wormholes.util.GMap renderers -> Orci
    void <init>(com.volmit.wormholes.portal.LocalPortal) -> <init>
    com.volmit.wormholes.portal.LocalPortal getPortal() -> Suspendisse
    com.volmit.wormholes.util.GMap getRenderers() -> elementum
    com.volmit.wormholes.projection.PartialRenderer getRenderer(com.volmit.wormholes.projection.Viewport,org.bukkit.entity.Player) -> Lorem
    void update() -> update
com.volmit.wormholes.projection.Viewport -> com.volmit.wormholes.src.lorem:
    org.bukkit.entity.Player p -> efficitur
    com.volmit.wormholes.portal.Portal portal -> mollis
    com.volmit.wormholes.projection.ProjectionSet set -> natoque
    void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    void wipe() -> mattis
    void rebuild() -> per
    com.volmit.wormholes.util.GList getEntities() -> Aenean
    boolean contains(org.bukkit.Location) -> elit
    org.bukkit.Location getIris() -> primis
    org.bukkit.entity.Player getP() -> cubilia
    com.volmit.wormholes.portal.Portal getPortal() -> In
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> eleifend
com.volmit.wormholes.projection.ViewportRenderer -> com.volmit.wormholes.src.vel:
    org.bukkit.entity.Player getPlayer() -> getPlayer
    com.volmit.wormholes.projection.Viewport getViewport() -> placerat
    int getStage() -> Nunc
    int getMaxStage() -> Ut
    com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> eleifend
    com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> nibh
    com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> faucibus
    com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> Lorem
    boolean isComplete() -> isComplete
com.volmit.wormholes.provider.AutomagicalProvider -> com.volmit.wormholes.src.Quisque:
    void <init>() -> <init>
    void onFlush() -> Curae
    void on(org.bukkit.event.player.PlayerInteractEvent) -> Lorem
    void ona(org.bukkit.event.player.PlayerInteractEvent) -> ipsum
com.volmit.wormholes.provider.AutomagicalProvider$1 -> com.volmit.wormholes.src.congue:
    com.volmit.wormholes.util.Direction val$md -> penatibus
    com.volmit.wormholes.util.Cuboid val$cx -> magnis
    org.bukkit.event.player.PlayerInteractEvent val$e -> dis
    com.volmit.wormholes.provider.AutomagicalProvider this$0 -> parturient
    void <init>(com.volmit.wormholes.provider.AutomagicalProvider,com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Cuboid,org.bukkit.event.player.PlayerInteractEvent) -> <init>
