com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> by
    com.volmit.wormholes.portal.FilterPolicy BOTH -> bz
    com.volmit.wormholes.portal.FilterPolicy[] $VALUES -> bA
    3:3:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    3:3:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.as:
    com.volmit.wormholes.util.Cuboid ip -> bB
    com.volmit.wormholes.portal.PortalIdentity identity -> bC
    com.volmit.wormholes.portal.PortalPosition position -> bD
    com.volmit.wormholes.projection.ProjectionPlane plane -> bE
    java.lang.String server -> bF
    java.lang.Boolean hasBeenValid -> bG
    java.lang.Boolean hasHadWormhole -> bH
    com.volmit.wormholes.aperture.AperturePlane apature -> bI
    java.lang.Boolean saved -> bJ
    com.volmit.wormholes.portal.PortalSettings settings -> bK
    com.volmit.wormholes.projection.ProjectionMask mask -> bL
    java.lang.Boolean sided -> bM
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> bN
    com.volmit.wormholes.util.GList activatedEntities -> bO
    56:73:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    77:87:void checkKey() -> aJ
    92:162:void update() -> update
    166:172:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> a
    176:183:void removeHologram(org.bukkit.entity.Player) -> b
    187:191:void clearHolograms() -> aK
    195:200:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> c
    205:205:boolean hasHologram(org.bukkit.entity.Player) -> d
    210:232:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> c
    236:237:void throwBack(org.bukkit.entity.Entity) -> b
    241:270:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> a
    274:344:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> b
    348:381:void checkFrame() -> aL
    385:398:void specialUpdate() -> aM
    404:450:void reversePolarity() -> aN
    454:462:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> f
    467:490:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> e
    495:516:com.volmit.wormholes.util.GList getPlayersLookingAt() -> aO
    522:522:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aP
    528:528:com.volmit.wormholes.portal.PortalPosition getPosition() -> aQ
    534:534:com.volmit.wormholes.portal.PortalKey getKey() -> aR
    540:545:boolean hasWormhole() -> aS
    551:556:boolean isWormholeMutex() -> aT
    562:567:com.volmit.wormholes.portal.Wormhole getWormhole() -> aU
    573:573:com.volmit.wormholes.service.MutexService getService() -> aV
    579:589:com.volmit.wormholes.util.DataCluster toData() -> aW
    596:596:void fromData(com.volmit.wormholes.util.DataCluster) -> c
    601:606:java.lang.String getServer() -> getServer
    612:612:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> aX
    618:623:int hashCode() -> hashCode
    629:675:boolean equals(java.lang.Object) -> equals
    682:690:boolean hasValidIshKey() -> aY
    698:727:boolean hasValidKey() -> aZ
    733:733:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> ba
    738:738:java.lang.Boolean getHasBeenValid() -> bb
    744:744:com.volmit.wormholes.aperture.AperturePlane getApature() -> bc
    749:754:void destroy() -> destroy
    758:758:java.lang.Boolean getHasHadWormhole() -> bd
    763:763:java.lang.Boolean getSaved() -> be
    768:768:com.volmit.wormholes.portal.PortalSettings getSettings() -> bf
    773:773:com.volmit.wormholes.projection.ProjectionMask getMask() -> bg
    779:779:java.lang.Boolean getSided() -> bh
    785:828:void setSided(java.lang.Boolean) -> a
    833:833:java.lang.String getDisplayName() -> getDisplayName
    839:842:void updateDisplayName(java.lang.String) -> d
    847:847:boolean hasDisplayName() -> hasDisplayName
    853:855:void save() -> save
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.as$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bP
    org.bukkit.entity.Entity val$i -> bQ
    1:293:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    298:299:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.as$2:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bP
    org.bukkit.entity.Player val$i -> bR
    1:389:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    394:395:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.as$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bP
    com.volmit.wormholes.portal.PortalPosition val$n -> bS
    1:410:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    415:442:void run() -> run
    410:410:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$3) -> a
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.as$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> bT
    com.volmit.wormholes.portal.PortalPosition val$n -> bS
    1:417:void <init>(com.volmit.wormholes.portal.LocalPortal$3,com.volmit.wormholes.portal.PortalPosition) -> <init>
    424:440:void run() -> run
    417:417:com.volmit.wormholes.portal.LocalPortal$3 access$0(com.volmit.wormholes.portal.LocalPortal$3$1) -> a
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.as$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> bU
    1:426:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    431:432:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.as$4:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bP
    boolean[] val$b -> bV
    1:477:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    482:487:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.as$5:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bP
    com.volmit.wormholes.util.GList val$players -> bW
    org.bukkit.entity.Player val$i -> bR
    1:502:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    507:512:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.portal.LocalWormhole -> com.volmit.wormholes.src.at:
    23:29:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    34:81:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
    85:91:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector) -> a
    95:101:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector,org.bukkit.entity.Entity) -> a
com.volmit.wormholes.portal.MutexWormhole -> com.volmit.wormholes.src.au:
    16:19:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    24:30:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.av:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aP
    com.volmit.wormholes.portal.PortalPosition getPosition() -> aQ
    boolean hasValidKey() -> aZ
    com.volmit.wormholes.portal.PortalKey getKey() -> aR
    boolean hasWormhole() -> aS
    boolean isWormholeMutex() -> aT
    com.volmit.wormholes.portal.Wormhole getWormhole() -> aU
    com.volmit.wormholes.service.MutexService getService() -> aV
    com.volmit.wormholes.util.DataCluster toData() -> aW
    void fromData(com.volmit.wormholes.util.DataCluster) -> c
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> aX
    com.volmit.wormholes.aperture.AperturePlane getApature() -> bc
    java.lang.Boolean getSided() -> bh
    void setSided(java.lang.Boolean) -> a
    java.lang.String getDisplayName() -> getDisplayName
    void updateDisplayName(java.lang.String) -> d
    boolean hasDisplayName() -> hasDisplayName
    void save() -> save
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.aw:
    com.volmit.wormholes.util.Axis axis -> bX
    com.volmit.wormholes.util.Direction front -> bY
    com.volmit.wormholes.util.Direction back -> bZ
    com.volmit.wormholes.util.Direction up -> ca
    com.volmit.wormholes.util.Direction down -> cb
    com.volmit.wormholes.util.Direction left -> cc
    com.volmit.wormholes.util.Direction right -> cd
    com.volmit.wormholes.portal.PortalKey key -> ce
    19:28:void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    33:33:java.lang.String toString() -> toString
    38:46:com.volmit.wormholes.util.Axis getAx() -> bi
    51:51:com.volmit.wormholes.util.Direction getFront() -> bj
    56:56:com.volmit.wormholes.util.Direction getBack() -> bk
    61:61:com.volmit.wormholes.util.Direction getUp() -> bl
    66:66:com.volmit.wormholes.util.Direction getDown() -> bm
    71:71:com.volmit.wormholes.util.Direction getLeft() -> bn
    76:76:com.volmit.wormholes.util.Direction getRight() -> bo
    81:81:com.volmit.wormholes.util.Axis getAxis() -> bp
    86:86:com.volmit.wormholes.portal.PortalKey getKey() -> aR
    91:92:void setKey(com.volmit.wormholes.portal.PortalKey) -> b
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.ax:
    org.bukkit.DyeColor u -> cf
    org.bukkit.DyeColor d -> cg
    org.bukkit.DyeColor l -> ch
    org.bukkit.DyeColor r -> ci
    21:26:void <init>(byte[]) -> <init>
    29:34:void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    38:38:java.lang.String getSName() -> bq
    43:43:com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> e
    48:48:org.bukkit.DyeColor getU() -> br
    53:54:void setU(org.bukkit.DyeColor) -> a
    58:58:org.bukkit.DyeColor getD() -> bs
    63:64:void setD(org.bukkit.DyeColor) -> b
    68:68:org.bukkit.DyeColor getL() -> bt
    73:74:void setL(org.bukkit.DyeColor) -> c
    78:78:org.bukkit.DyeColor getR() -> bu
    83:84:void setR(org.bukkit.DyeColor) -> d
    88:88:byte[] toData() -> bv
    94:96:java.lang.String toString() -> toString
    102:109:int hashCode() -> hashCode
    115:152:boolean equals(java.lang.Object) -> equals
    157:202:void applyToCuboid(com.volmit.wormholes.util.Cuboid,com.volmit.wormholes.util.Direction) -> a
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.ay:
    com.volmit.wormholes.util.Cuboid pane -> cj
    com.volmit.wormholes.util.Cuboid ipane -> ck
    com.volmit.wormholes.util.Cuboid area -> cl
    com.volmit.wormholes.util.Cuboid activation -> cm
    com.volmit.wormholes.util.Cuboid frameUp -> cn
    com.volmit.wormholes.util.Cuboid frameDown -> co
    com.volmit.wormholes.util.Cuboid frameLeft -> cp
    com.volmit.wormholes.util.Cuboid frameRight -> cq
    com.volmit.wormholes.util.Cuboid iarea -> cr
    com.volmit.wormholes.util.GList frame -> cs
    com.volmit.wormholes.util.GList keyset -> ct
    org.bukkit.Location centerUp -> cu
    org.bukkit.Location centerDown -> cv
    org.bukkit.Location centerLeft -> cw
    org.bukkit.Location centerRight -> cx
    org.bukkit.Location center -> cy
    org.bukkit.Location cornerUL -> cz
    org.bukkit.Location cornerUR -> cA
    org.bukkit.Location cornerDL -> cB
    org.bukkit.Location cornerDR -> cC
    org.bukkit.Location corneriUL -> cD
    org.bukkit.Location corneriUR -> cE
    org.bukkit.Location corneriDL -> cF
    org.bukkit.Location corneriDR -> cG
    com.volmit.wormholes.portal.PortalIdentity identity -> bC
    com.volmit.wormholes.projection.BoundingBox boundingBox -> cH
    44:83:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    87:87:int getSize() -> getSize
    92:92:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.util.Vector) -> a
    97:114:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> a
    119:136:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.Location) -> b
    141:141:org.bukkit.block.Block getRandomKeyBlock() -> bw
    146:146:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> b
    151:151:boolean isInsidePortal(org.bukkit.Location) -> h
    156:170:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> i
    175:186:org.bukkit.Location ul() -> bx
    191:202:org.bukkit.Location ur() -> by
    207:218:org.bukkit.Location bl() -> bz
    223:234:org.bukkit.Location br() -> bA
    239:250:org.bukkit.Location uli() -> bB
    255:266:org.bukkit.Location uri() -> bC
    271:282:org.bukkit.Location bli() -> bD
    287:298:org.bukkit.Location bri() -> bE
    303:303:com.volmit.wormholes.util.Cuboid getIPane() -> bF
    308:308:com.volmit.wormholes.util.Cuboid getOPane() -> bG
    313:313:com.volmit.wormholes.util.Cuboid getPane() -> bH
    318:318:com.volmit.wormholes.util.Cuboid getArea() -> bI
    323:323:com.volmit.wormholes.util.Cuboid getFrameUp() -> bJ
    328:328:com.volmit.wormholes.util.Cuboid getFrameDown() -> bK
    333:333:com.volmit.wormholes.util.Cuboid getFrameLeft() -> bL
    338:338:com.volmit.wormholes.util.Cuboid getFrameRight() -> bM
    343:343:com.volmit.wormholes.util.GList getFrame() -> bN
    348:348:org.bukkit.Location getCenterUp() -> bO
    353:353:org.bukkit.Location getCenterDown() -> bP
    358:358:org.bukkit.Location getCenterLeft() -> bQ
    363:363:org.bukkit.Location getCenterRight() -> bR
    368:368:org.bukkit.Location getCenter() -> getCenter
    373:373:org.bukkit.Location getCornerUL() -> bS
    378:378:org.bukkit.Location getCornerUR() -> bT
    383:383:org.bukkit.Location getCornerDL() -> bU
    388:388:org.bukkit.Location getCornerDR() -> bV
    393:393:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aP
    398:398:com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> bW
    403:403:com.volmit.wormholes.util.GList getKeyBlocks() -> bX
    408:408:com.volmit.wormholes.util.Cuboid getIpane() -> bY
    413:413:com.volmit.wormholes.util.GList getKeyset() -> bZ
    418:418:org.bukkit.Location getCorneriUL() -> ca
    423:423:org.bukkit.Location getCorneriUR() -> cb
    428:428:org.bukkit.Location getCorneriDL() -> cc
    433:433:org.bukkit.Location getCorneriDR() -> cd
    438:438:com.volmit.wormholes.util.Cuboid getIarea() -> ce
    443:443:com.volmit.wormholes.util.Cuboid getActivation() -> cf
com.volmit.wormholes.portal.PortalPosition$1 -> com.volmit.wormholes.src.ay$1:
    com.volmit.wormholes.portal.PortalPosition this$0 -> cI
    boolean[] val$traces -> cJ
    1:101:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    106:111:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.portal.PortalPosition$2 -> com.volmit.wormholes.src.ay$2:
    com.volmit.wormholes.portal.PortalPosition this$0 -> cI
    org.bukkit.Location[] val$traces -> cK
    1:123:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,org.bukkit.Location[]) -> <init>
    128:133:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.portal.PortalSettings -> com.volmit.wormholes.src.az:
    boolean project -> cL
    boolean aparture -> cM
    java.lang.String customName -> cN
    boolean hasCustomName -> cO
    boolean allowEntities -> cP
    7:16:void <init>() -> <init>
    20:20:boolean isProject() -> cg
    25:25:boolean isAparture() -> ch
    30:30:java.lang.String getCustomName() -> getCustomName
    35:35:boolean isHasCustomName() -> ci
    40:40:boolean isAllowEntities() -> cj
    45:46:void setProject(boolean) -> d
    50:51:void setAparture(boolean) -> e
