com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    470:491:com.volmit.wormholes.util.GList getPlayersLookingAt() -> lacus
    497:497:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> eu
    503:503:com.volmit.wormholes.portal.PortalPosition getPosition() -> Phasellus
    509:509:com.volmit.wormholes.portal.PortalKey getKey() -> accumsan
    515:520:boolean hasWormhole() -> egestas
    526:531:boolean isWormholeMutex() -> Praesent
    537:542:com.volmit.wormholes.wormhole.Wormhole getWormhole() -> eros
    548:548:com.volmit.wormholes.service.MutexService getService() -> et
    554:564:com.volmit.wormholes.util.DataCluster toData() -> sodales
    571:571:void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    576:581:java.lang.String getServer() -> getServer
    587:587:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> scelerisque
    593:598:int hashCode() -> hashCode
    604:650:boolean equals(java.lang.Object) -> equals
    657:665:boolean hasValidIshKey() -> velit
    673:702:boolean hasValidKey() -> Donec
    708:708:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> quam
    713:713:java.lang.Boolean getHasBeenValid() -> malesuada
    719:719:com.volmit.wormholes.aperture.AperturePlane getApature() -> quis
    724:729:void destroy() -> destroy
    733:733:java.lang.Boolean getHasHadWormhole() -> ullamcorper
    738:738:java.lang.Boolean getSaved() -> aliquet
    743:743:com.volmit.wormholes.portal.PortalSettings getSettings() -> nulla
    748:748:com.volmit.wormholes.projection.ProjectionMask getMask() -> Vivamus
    754:754:java.lang.Boolean getSided() -> tellus
    760:803:void setSided(java.lang.Boolean) -> Lorem
    808:808:java.lang.String getDisplayName() -> getDisplayName
    814:817:void updateDisplayName(java.lang.String) -> sit
    822:822:boolean hasDisplayName() -> hasDisplayName
    828:830:void save() -> save
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.magna$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Class
    org.bukkit.entity.Entity val$i -> aptent
    1:268:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    273:274:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.magna$2:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Class
    org.bukkit.entity.Player val$i -> taciti
    1:364:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    369:370:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.magna$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Class
    com.volmit.wormholes.portal.PortalPosition val$n -> sociosqu
    1:385:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    390:417:void run() -> run
    385:385:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$3) -> Lorem
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.magna$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> ad
    com.volmit.wormholes.portal.PortalPosition val$n -> sociosqu
    1:392:void <init>(com.volmit.wormholes.portal.LocalPortal$3,com.volmit.wormholes.portal.PortalPosition) -> <init>
    399:415:void run() -> run
    392:392:com.volmit.wormholes.portal.LocalPortal$3 access$0(com.volmit.wormholes.portal.LocalPortal$3$1) -> Lorem
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.magna$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> litora
    1:401:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    406:407:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.magna$4:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Class
    boolean[] val$b -> torquent
    1:452:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    457:462:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.magna$5:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Class
    com.volmit.wormholes.util.GList val$players -> per
    org.bukkit.entity.Player val$i -> taciti
    1:477:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    482:487:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.tortor:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> eu
    com.volmit.wormholes.portal.PortalPosition getPosition() -> Phasellus
    boolean hasValidKey() -> Donec
    com.volmit.wormholes.portal.PortalKey getKey() -> accumsan
    boolean hasWormhole() -> egestas
    boolean isWormholeMutex() -> Praesent
    com.volmit.wormholes.wormhole.Wormhole getWormhole() -> eros
    com.volmit.wormholes.service.MutexService getService() -> et
    com.volmit.wormholes.util.DataCluster toData() -> sodales
    void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> scelerisque
    com.volmit.wormholes.aperture.AperturePlane getApature() -> quis
    java.lang.Boolean getSided() -> tellus
    void setSided(java.lang.Boolean) -> Lorem
    java.lang.String getDisplayName() -> getDisplayName
    void updateDisplayName(java.lang.String) -> sit
    boolean hasDisplayName() -> hasDisplayName
    void save() -> save
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.tempus:
    com.volmit.wormholes.util.Axis axis -> conubia
    com.volmit.wormholes.util.Direction front -> nostra
    com.volmit.wormholes.util.Direction back -> inceptos
    com.volmit.wormholes.util.Direction up -> himenaeos
    com.volmit.wormholes.util.Direction down -> Cras
    com.volmit.wormholes.util.Direction left -> pellentesque
    com.volmit.wormholes.util.Direction right -> ut
    com.volmit.wormholes.portal.PortalKey key -> finibus
    19:28:void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    33:33:java.lang.String toString() -> toString
    38:46:com.volmit.wormholes.util.Axis getAx() -> leo
    51:51:com.volmit.wormholes.util.Direction getFront() -> tincidunt
    56:56:com.volmit.wormholes.util.Direction getBack() -> luctus
    61:61:com.volmit.wormholes.util.Direction getUp() -> Maecenas
    66:66:com.volmit.wormholes.util.Direction getDown() -> est
    71:71:com.volmit.wormholes.util.Direction getLeft() -> hendrerit
    76:76:com.volmit.wormholes.util.Direction getRight() -> Etiam
    81:81:com.volmit.wormholes.util.Axis getAxis() -> diam
    86:86:com.volmit.wormholes.portal.PortalKey getKey() -> accumsan
    91:92:void setKey(com.volmit.wormholes.portal.PortalKey) -> ipsum
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.sem:
    org.bukkit.DyeColor u -> fermentum
    org.bukkit.DyeColor d -> augue
    org.bukkit.DyeColor l -> erat
    org.bukkit.DyeColor r -> Aenean
    20:26:void <init>(byte[]) -> <init>
    28:34:void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    38:38:java.lang.String getSName() -> dignissim
    43:43:com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> amet
    48:48:org.bukkit.DyeColor getU() -> arcu
    53:54:void setU(org.bukkit.DyeColor) -> Lorem
    58:58:org.bukkit.DyeColor getD() -> varius
    63:64:void setD(org.bukkit.DyeColor) -> ipsum
    68:68:org.bukkit.DyeColor getL() -> placerat
    73:74:void setL(org.bukkit.DyeColor) -> dolor
    78:78:org.bukkit.DyeColor getR() -> Nunc
    83:84:void setR(org.bukkit.DyeColor) -> sit
    88:88:byte[] toData() -> Ut
    94:96:java.lang.String toString() -> toString
    102:109:int hashCode() -> hashCode
    115:152:boolean equals(java.lang.Object) -> equals
    157:202:void applyToCuboid(com.volmit.wormholes.util.Cuboid,com.volmit.wormholes.util.Direction) -> Lorem
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.sed:
    com.volmit.wormholes.util.Cuboid pane -> blandit
    com.volmit.wormholes.util.Cuboid ipane -> risus
    com.volmit.wormholes.util.Cuboid area -> Fusce
    com.volmit.wormholes.util.Cuboid frameUp -> maximus
    com.volmit.wormholes.util.Cuboid frameDown -> ex
    com.volmit.wormholes.util.Cuboid frameLeft -> porttitor
    com.volmit.wormholes.util.Cuboid frameRight -> nisi
    com.volmit.wormholes.util.Cuboid iarea -> justo
    com.volmit.wormholes.util.GList frame -> Suspendisse
    com.volmit.wormholes.util.GList keyset -> elementum
    org.bukkit.Location centerUp -> mattis
    org.bukkit.Location centerDown -> primis
    org.bukkit.Location centerLeft -> cubilia
    org.bukkit.Location centerRight -> Curae
    org.bukkit.Location center -> habitant
    org.bukkit.Location cornerUL -> morbi
    org.bukkit.Location cornerUR -> senectus
    org.bukkit.Location cornerDL -> netus
    org.bukkit.Location cornerDR -> fames
    org.bukkit.Location corneriUL -> pharetra
    org.bukkit.Location corneriUR -> potenti
    org.bukkit.Location corneriDL -> pretium
    org.bukkit.Location corneriDR -> dui
    com.volmit.wormholes.portal.PortalIdentity identity -> hendrerit
    com.volmit.wormholes.projection.BoundingBox boundingBox -> massa
    43:81:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    85:85:int getSize() -> getSize
    90:90:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.util.Vector) -> Lorem
    95:112:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> Lorem
    117:134:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.Location) -> ipsum
    139:139:org.bukkit.block.Block getRandomKeyBlock() -> eleifend
    144:144:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> ipsum
    149:149:boolean isInsidePortal(org.bukkit.Location) -> elit
    154:168:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> Morbi
    173:184:org.bukkit.Location ul() -> nibh
    189:200:org.bukkit.Location ur() -> faucibus
    205:216:org.bukkit.Location bl() -> Class
    221:232:org.bukkit.Location br() -> aptent
    237:248:org.bukkit.Location uli() -> taciti
    253:264:org.bukkit.Location uri() -> sociosqu
    269:280:org.bukkit.Location bli() -> ad
    285:296:org.bukkit.Location bri() -> litora
    301:301:com.volmit.wormholes.util.Cuboid getOPane() -> torquent
    306:306:com.volmit.wormholes.util.Cuboid getPane() -> per
    311:311:com.volmit.wormholes.util.Cuboid getArea() -> conubia
    316:316:com.volmit.wormholes.util.Cuboid getFrameUp() -> nostra
    321:321:com.volmit.wormholes.util.Cuboid getFrameDown() -> inceptos
    326:326:com.volmit.wormholes.util.Cuboid getFrameLeft() -> himenaeos
    331:331:com.volmit.wormholes.util.Cuboid getFrameRight() -> Cras
    336:336:com.volmit.wormholes.util.GList getFrame() -> pellentesque
    341:341:org.bukkit.Location getCenterUp() -> ut
    346:346:org.bukkit.Location getCenterDown() -> finibus
    351:351:org.bukkit.Location getCenterLeft() -> fermentum
    356:356:org.bukkit.Location getCenterRight() -> augue
    361:361:org.bukkit.Location getCenter() -> getCenter
    366:366:org.bukkit.Location getCornerUL() -> erat
    371:371:org.bukkit.Location getCornerUR() -> Aenean
    376:376:org.bukkit.Location getCornerDL() -> blandit
    381:381:org.bukkit.Location getCornerDR() -> risus
    386:386:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> eu
    391:391:com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> Fusce
    396:396:com.volmit.wormholes.util.GList getKeyBlocks() -> maximus
    401:401:com.volmit.wormholes.util.Cuboid getIpane() -> ex
    406:406:com.volmit.wormholes.util.GList getKeyset() -> porttitor
    411:411:org.bukkit.Location getCorneriUL() -> nisi
    416:416:org.bukkit.Location getCorneriUR() -> justo
    421:421:org.bukkit.Location getCorneriDL() -> Suspendisse
    426:426:org.bukkit.Location getCorneriDR() -> elementum
    431:431:com.volmit.wormholes.util.Cuboid getIarea() -> mattis
com.volmit.wormholes.portal.PortalPosition$1 -> com.volmit.wormholes.src.sed$1:
    com.volmit.wormholes.portal.PortalPosition this$0 -> gravida
    boolean[] val$traces -> fringilla
    1:99:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    104:109:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.PortalPosition$2 -> com.volmit.wormholes.src.sed$2:
    com.volmit.wormholes.portal.PortalPosition this$0 -> gravida
    org.bukkit.Location[] val$traces -> Nulla
    1:121:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,org.bukkit.Location[]) -> <init>
    126:131:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.PortalSettings -> com.volmit.wormholes.src.volutpat:
    boolean project -> facilisi
    boolean aparture -> libero
    java.lang.String customName -> condimentum
    boolean hasCustomName -> interdum
    boolean allowEntities -> dapibus
    7:16:void <init>() -> <init>
    20:20:boolean isProject() -> primis
    25:25:boolean isAparture() -> cubilia
    30:30:java.lang.String getCustomName() -> getCustomName
    35:35:boolean isHasCustomName() -> Curae
    40:40:boolean isAllowEntities() -> habitant
    45:46:void setProject(boolean) -> dolor
    50:51:void setAparture(boolean) -> sit
    55:56:void setCustomName(java.lang.String) -> setCustomName
    60:61:void setHasCustomName(boolean) -> amet
    65:66:void setAllowEntities(boolean) -> consectetur
com.volmit.wormholes.portal.RemotePortal -> com.volmit.wormholes.src.rhoncus:
    java.lang.String server -> dignissim
    com.volmit.wormholes.portal.PortalIdentity identity -> hendrerit
    java.lang.Boolean sided -> nibh
    java.lang.String displayName -> displayName
    java.lang.Boolean wait -> sollicitudin
    19:26:void <init>(java.lang.String,com.volmit.wormholes.portal.PortalIdentity,java.lang.String) -> <init>
    30:31:void setWait() -> morbi
    37:37:void update() -> update
    42:42:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> eu
    48:48:com.volmit.wormholes.portal.PortalPosition getPosition() -> Phasellus
    54:54:com.volmit.wormholes.portal.PortalKey getKey() -> accumsan
    60:60:boolean hasWormhole() -> egestas
    66:66:boolean isWormholeMutex() -> Praesent
    72:72:com.volmit.wormholes.wormhole.Wormhole getWormhole() -> eros
    78:78:com.volmit.wormholes.service.MutexService getService() -> et
    84:94:com.volmit.wormholes.util.DataCluster toData() -> sodales
    100:104:void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    109:109:java.lang.String getServer() -> getServer
    115:120:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> scelerisque
    126:130:int hashCode() -> hashCode
    136:171:boolean equals(java.lang.Object) -> equals
    177:177:boolean hasValidKey() -> Donec
    183:183:com.volmit.wormholes.aperture.AperturePlane getApature() -> quis
    189:189:java.lang.Boolean getSided() -> tellus
    195:196:void setSided(java.lang.Boolean) -> Lorem
    201:201:java.lang.String getDisplayName() -> getDisplayName
    207:208:void updateDisplayName(java.lang.String) -> sit
    213:213:boolean hasDisplayName() -> hasDisplayName
    220:220:void save() -> save
    224:224:java.lang.Boolean getWait() -> senectus
com.volmit.wormholes.projection.ArrivalVector -> com.volmit.wormholes.src.sapien:
    org.bukkit.util.Vector velocity -> Aliquam
    org.bukkit.util.Vector direction -> auctor
    org.bukkit.util.Vector offset -> Curabitur
    12:16:void <init>(org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
