com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    boolean isWormholeMutex() -> nec
    com.volmit.wormholes.wormhole.Wormhole getWormhole() -> tristique
    com.volmit.wormholes.service.MutexService getService() -> lacinia
    com.volmit.wormholes.util.DataCluster toData() -> Duis
    void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> tempor
    com.volmit.wormholes.aperture.AperturePlane getApature() -> consequat
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.magna:
    com.volmit.wormholes.util.Axis axis -> Ut
    com.volmit.wormholes.util.Direction front -> eleifend
    com.volmit.wormholes.util.Direction back -> nibh
    com.volmit.wormholes.util.Direction up -> faucibus
    com.volmit.wormholes.util.Direction down -> Class
    com.volmit.wormholes.util.Direction left -> aptent
    com.volmit.wormholes.util.Direction right -> taciti
    com.volmit.wormholes.portal.PortalKey key -> sociosqu
    18:28:void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    33:33:java.lang.String toString() -> toString
    38:46:com.volmit.wormholes.util.Axis getAx() -> Quisque
    51:51:com.volmit.wormholes.util.Direction getFront() -> congue
    56:56:com.volmit.wormholes.util.Direction getBack() -> vitae
    61:61:com.volmit.wormholes.util.Direction getUp() -> ornare
    66:66:com.volmit.wormholes.util.Direction getDown() -> Integer
    71:71:com.volmit.wormholes.util.Direction getLeft() -> commodo
    76:76:com.volmit.wormholes.util.Direction getRight() -> ante
    81:81:com.volmit.wormholes.util.Axis getAxis() -> cursus
    86:86:com.volmit.wormholes.portal.PortalKey getKey() -> vestibulum
    91:92:void setKey(com.volmit.wormholes.portal.PortalKey) -> ipsum
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.tortor:
    org.bukkit.DyeColor u -> ad
    org.bukkit.DyeColor d -> litora
    org.bukkit.DyeColor l -> torquent
    org.bukkit.DyeColor r -> per
    14:20:void <init>(byte[]) -> <init>
    22:28:void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    32:32:java.lang.String getSName() -> suscipit
    37:42:com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> dolor
    47:47:org.bukkit.DyeColor getU() -> Mauris
    52:53:void setU(org.bukkit.DyeColor) -> Lorem
    57:57:org.bukkit.DyeColor getD() -> mollis
    62:63:void setD(org.bukkit.DyeColor) -> ipsum
    67:67:org.bukkit.DyeColor getL() -> convallis
    72:73:void setL(org.bukkit.DyeColor) -> dolor
    77:77:org.bukkit.DyeColor getR() -> viverra
    82:83:void setR(org.bukkit.DyeColor) -> sit
    87:87:byte[] toData() -> lacus
    93:95:java.lang.String toString() -> toString
    101:108:int hashCode() -> hashCode
    114:151:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.tempus:
    com.volmit.wormholes.util.Cuboid pane -> conubia
    com.volmit.wormholes.util.Cuboid ipane -> nostra
    com.volmit.wormholes.util.Cuboid area -> inceptos
    com.volmit.wormholes.util.Cuboid frameUp -> himenaeos
    com.volmit.wormholes.util.Cuboid frameDown -> Cras
    com.volmit.wormholes.util.Cuboid frameLeft -> pellentesque
    com.volmit.wormholes.util.Cuboid frameRight -> ut
    com.volmit.wormholes.util.Cuboid iarea -> finibus
    com.volmit.wormholes.util.GList frame -> fermentum
    com.volmit.wormholes.util.GList keyset -> augue
    org.bukkit.Location centerUp -> erat
    org.bukkit.Location centerDown -> Aenean
    org.bukkit.Location centerLeft -> blandit
    org.bukkit.Location centerRight -> risus
    org.bukkit.Location center -> Fusce
    org.bukkit.Location cornerUL -> maximus
    org.bukkit.Location cornerUR -> ex
    org.bukkit.Location cornerDL -> porttitor
    org.bukkit.Location cornerDR -> nisi
    org.bukkit.Location corneriUL -> justo
    org.bukkit.Location corneriUR -> Suspendisse
    org.bukkit.Location corneriDL -> elementum
    org.bukkit.Location corneriDR -> mattis
    com.volmit.wormholes.portal.PortalIdentity identity -> aliquet
    com.volmit.wormholes.projection.BoundingBox boundingBox -> primis
    43:81:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    85:102:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> Lorem
    107:107:org.bukkit.block.Block getRandomKeyBlock() -> eu
    112:112:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> Lorem
    117:117:boolean isInsidePortal(org.bukkit.Location) -> consectetur
    122:136:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> adipiscing
    141:152:org.bukkit.Location ul() -> Phasellus
    157:168:org.bukkit.Location ur() -> accumsan
    173:184:org.bukkit.Location bl() -> egestas
    189:200:org.bukkit.Location br() -> Praesent
    205:216:org.bukkit.Location uli() -> eros
    221:232:org.bukkit.Location uri() -> et
    237:248:org.bukkit.Location bli() -> sodales
    253:264:org.bukkit.Location bri() -> scelerisque
    269:269:com.volmit.wormholes.util.Cuboid getOPane() -> velit
    274:274:com.volmit.wormholes.util.Cuboid getPane() -> Donec
    279:279:com.volmit.wormholes.util.Cuboid getArea() -> quam
    284:284:com.volmit.wormholes.util.Cuboid getFrameUp() -> malesuada
    289:289:com.volmit.wormholes.util.Cuboid getFrameDown() -> quis
    294:294:com.volmit.wormholes.util.Cuboid getFrameLeft() -> ullamcorper
    299:299:com.volmit.wormholes.util.Cuboid getFrameRight() -> aliquet
    304:304:com.volmit.wormholes.util.GList getFrame() -> nulla
    309:309:org.bukkit.Location getCenterUp() -> Vivamus
    314:314:org.bukkit.Location getCenterDown() -> tellus
    319:319:org.bukkit.Location getCenterLeft() -> leo
    324:324:org.bukkit.Location getCenterRight() -> tincidunt
    329:329:org.bukkit.Location getCenter() -> getCenter
    334:334:org.bukkit.Location getCornerUL() -> luctus
    339:339:org.bukkit.Location getCornerUR() -> Maecenas
    344:344:org.bukkit.Location getCornerDL() -> est
    349:349:org.bukkit.Location getCornerDR() -> hendrerit
    354:354:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> porta
    359:359:com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> Etiam
    364:364:com.volmit.wormholes.util.GList getKeyBlocks() -> diam
    369:369:com.volmit.wormholes.util.Cuboid getIpane() -> dignissim
    374:374:com.volmit.wormholes.util.GList getKeyset() -> arcu
    379:379:org.bukkit.Location getCorneriUL() -> varius
    384:384:org.bukkit.Location getCorneriUR() -> placerat
    389:389:org.bukkit.Location getCorneriDL() -> Nunc
    394:394:org.bukkit.Location getCorneriDR() -> Ut
    399:399:com.volmit.wormholes.util.Cuboid getIarea() -> eleifend
com.volmit.wormholes.portal.PortalPosition$1 -> com.volmit.wormholes.src.tempus$1:
    com.volmit.wormholes.portal.PortalPosition this$0 -> cubilia
    boolean[] val$traces -> Curae
    1:89:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    94:99:void onTrace(org.bukkit.Location) -> amet
com.volmit.wormholes.portal.PortalSettings -> com.volmit.wormholes.src.sem:
    boolean project -> habitant
    boolean aparture -> morbi
    java.lang.String customName -> senectus
    boolean hasCustomName -> netus
    boolean allowEntities -> fames
    7:16:void <init>() -> <init>
    20:20:boolean isProject() -> nibh
    25:25:boolean isAparture() -> faucibus
    30:30:java.lang.String getCustomName() -> getCustomName
    35:35:boolean isHasCustomName() -> Class
    40:40:boolean isAllowEntities() -> aptent
    45:46:void setProject(boolean) -> Lorem
    50:51:void setAparture(boolean) -> ipsum
    55:56:void setCustomName(java.lang.String) -> setCustomName
    60:61:void setHasCustomName(boolean) -> dolor
    65:66:void setAllowEntities(boolean) -> sit
com.volmit.wormholes.portal.RemotePortal -> com.volmit.wormholes.src.sed:
    java.lang.String server -> tellus
    com.volmit.wormholes.portal.PortalIdentity identity -> aliquet
    16:20:void <init>(java.lang.String,com.volmit.wormholes.portal.PortalIdentity) -> <init>
    26:26:void update() -> update
    31:31:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> porta
    37:37:com.volmit.wormholes.portal.PortalPosition getPosition() -> ultricies
    43:43:com.volmit.wormholes.portal.PortalKey getKey() -> vestibulum
    49:49:boolean hasWormhole() -> felis
    55:55:boolean isWormholeMutex() -> nec
    61:61:com.volmit.wormholes.wormhole.Wormhole getWormhole() -> tristique
    67:67:com.volmit.wormholes.service.MutexService getService() -> lacinia
    73:82:com.volmit.wormholes.util.DataCluster toData() -> Duis
    88:91:void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    96:96:java.lang.String getServer() -> getServer
    102:107:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> tempor
    113:117:int hashCode() -> hashCode
    123:158:boolean equals(java.lang.Object) -> equals
    164:164:boolean hasValidKey() -> semper
    170:170:com.volmit.wormholes.aperture.AperturePlane getApature() -> consequat
com.volmit.wormholes.projection.ArrivalVector -> com.volmit.wormholes.src.volutpat:
    org.bukkit.util.Vector velocity -> pharetra
    org.bukkit.util.Vector direction -> potenti
    org.bukkit.util.Vector offset -> pretium
    11:16:void <init>(org.bukkit.util.Vector,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    20:20:org.bukkit.util.Vector getVelocity() -> getVelocity
    25:26:void setVelocity(org.bukkit.util.Vector) -> setVelocity
    30:30:org.bukkit.util.Vector getDirection() -> getDirection
    35:36:void setDirection(org.bukkit.util.Vector) -> setDirection
    40:40:org.bukkit.util.Vector getOffset() -> taciti
    45:46:void setOffset(org.bukkit.util.Vector) -> Lorem
    51:62:java.lang.String toString() -> toString
    67:80:void fromString(java.lang.String) -> sit
com.volmit.wormholes.projection.BaseViewportRenderer -> com.volmit.wormholes.src.rhoncus:
    com.volmit.wormholes.projection.Viewport viewport -> dui
    int stage -> massa
    11:15:void <init>(com.volmit.wormholes.projection.Viewport,int) -> <init>
    20:20:org.bukkit.entity.Player getPlayer() -> getPlayer
    26:26:com.volmit.wormholes.projection.Viewport getViewport() -> sociosqu
    32:32:int getStage() -> ad
    38:38:int getMaxStage() -> litora
    44:44:com.volmit.wormholes.projection.ProjectionSet getProjectionSet() -> torquent
    50:53:com.volmit.wormholes.projection.ProjectionSet getRenderedStages() -> per
    59:62:com.volmit.wormholes.projection.ProjectionSet getNonRenderedStages() -> conubia
    68:68:com.volmit.wormholes.util.Cuboid getProjectionStage(int) -> Lorem
    74:74:boolean isComplete() -> isComplete
com.volmit.wormholes.projection.BoundingBox -> com.volmit.wormholes.src.sapien:
    com.volmit.wormholes.util.GList inside -> gravida
    com.volmit.wormholes.util.GList entering -> fringilla
    com.volmit.wormholes.util.GList exiting -> Nulla
    com.volmit.wormholes.util.Cuboid cuboid -> facilisi
    14:20:void <init>(com.volmit.wormholes.util.Cuboid) -> <init>
    26:55:void flush() -> flush
    59:59:boolean isInside(org.bukkit.entity.Entity) -> sit
    64:64:boolean isEntering(org.bukkit.entity.Entity) -> amet
    69:69:boolean isEnteringOrInside(org.bukkit.entity.Entity) -> consectetur
    74:74:boolean isExiting(org.bukkit.entity.Entity) -> adipiscing
    79:79:com.volmit.wormholes.util.GList getInside() -> nostra
    84:84:com.volmit.wormholes.util.GList getEntering() -> inceptos
    89:89:com.volmit.wormholes.util.GList getExiting() -> himenaeos
    94:94:com.volmit.wormholes.util.Cuboid getCuboid() -> Cras
com.volmit.wormholes.projection.MBC -> com.volmit.wormholes.src.orci:
    com.volmit.wormholes.util.MaterialBlock mb -> libero
    org.bukkit.util.Vector v -> condimentum
    13:16:void <init>(long) -> <init>
    21:21:java.lang.String toString() -> toString
    24:28:void <init>(com.volmit.wormholes.util.MaterialBlock,org.bukkit.util.Vector) -> <init>
    33:38:long toLong() -> pellentesque
    44:52:void fromLong(long) -> ipsum
    56:56:com.volmit.wormholes.util.MaterialBlock getMb() -> ut
    61:61:org.bukkit.util.Vector getV() -> finibus
    66:67:void setMb(com.volmit.wormholes.util.MaterialBlock) -> Lorem
    71:72:void setV(org.bukkit.util.Vector) -> ipsum
com.volmit.wormholes.projection.NulledViewport -> com.volmit.wormholes.src.ligula:
    11:12:void <init>(org.bukkit.entity.Player,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:void rebuild() -> fermentum
    23:23:boolean contains(org.bukkit.Location) -> elit
com.volmit.wormholes.projection.PartialRenderer -> com.volmit.wormholes.src.Sed:
    com.volmit.wormholes.projection.ProjectionSet queue -> interdum
    com.volmit.wormholes.projection.ProjectionSet rendered -> dapibus
    com.volmit.wormholes.projection.Viewport view -> sollicitudin
    11:16:void <init>(com.volmit.wormholes.projection.Viewport) -> <init>
    20:20:boolean isComplete() -> isComplete
    25:33:com.volmit.wormholes.util.Cuboid next() -> augue
    38:38:com.volmit.wormholes.projection.ProjectionSet getQueue() -> erat
    43:43:com.volmit.wormholes.projection.ProjectionSet getRendered() -> Aenean
    48:48:com.volmit.wormholes.projection.Viewport getView() -> blandit
com.volmit.wormholes.projection.ProjectionMask -> com.volmit.wormholes.src.ultrices:
    com.volmit.wormholes.util.GList needsProjection -> Aliquam
    10:13:void <init>() -> <init>
    17:18:void projected(org.bukkit.entity.Player) -> dolor
    22:26:void sched(org.bukkit.entity.Player) -> sit
    30:30:boolean needsProjection() -> risus
    35:36:void clear() -> clear
com.volmit.wormholes.projection.ProjectionPlane -> com.volmit.wormholes.src.imperdiet:
    com.volmit.wormholes.util.GMap mapping -> auctor
    com.volmit.wormholes.util.GMap remapCache -> Curabitur
    com.volmit.wormholes.util.GMap ormapCache -> feugiat
    27:32:void <init>() -> <init>
    36:36:com.volmit.wormholes.util.GMap getMapping() -> Fusce
    41:41:boolean hasContent() -> maximus
    46:46:org.bukkit.util.Vector ovap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction,org.bukkit.util.Vector) -> Lorem
    51:51:com.volmit.wormholes.util.GMap omap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> dolor
    56:78:com.volmit.wormholes.util.GMap remap(com.volmit.wormholes.util.Direction,com.volmit.wormholes.util.Direction) -> Lorem
    83:98:void addSuperCompressed(byte[]) -> ipsum
    102:102:com.volmit.wormholes.util.GList getSuperCompressedByteCull(int) -> ipsum
    107:131:com.volmit.wormholes.util.GList getSuperCompressed(int) -> dolor
    136:138:void blockChange(org.bukkit.util.Vector,com.volmit.wormholes.util.MaterialBlock) -> Lorem
    143:169:void sample(org.bukkit.Location,int,boolean) -> Lorem
    173:173:com.volmit.wormholes.util.GMap getRemapCache() -> ex
    178:178:com.volmit.wormholes.util.GMap getOrmapCache() -> porttitor
com.volmit.wormholes.projection.ProjectionSet -> com.volmit.wormholes.src.turpis:
    com.volmit.wormholes.util.GList cuboids -> efficitur
    14:17:void <init>() -> <init>
    21:24:void <init>(com.volmit.wormholes.util.GList) -> <init>
    28:30:com.volmit.wormholes.util.Cuboid pop() -> nisi
    35:39:void remove(int) -> remove
    43:47:void keep(int) -> sit
    51:51:com.volmit.wormholes.util.Cuboid get(int) -> amet
    56:56:int size() -> size
    61:62:void add(com.volmit.wormholes.util.GList) -> Lorem
    66:67:void add(com.volmit.wormholes.util.Cuboid) -> Lorem
    71:71:com.volmit.wormholes.util.GList get() -> justo
    76:83:com.volmit.wormholes.util.GList iterator() -> Suspendisse
    88:95:com.volmit.wormholes.util.GList getBlocks() -> elementum
    100:109:com.volmit.wormholes.util.GList getEntities() -> mattis
    114:127:boolean contains(org.bukkit.Location) -> elit
    132:145:boolean contains(org.bukkit.block.Block) -> Lorem
    151:154:int hashCode() -> hashCode
    159:159:com.volmit.wormholes.projection.ProjectionSet copy() -> primis
    165:189:boolean equals(java.lang.Object) -> equals
    194:195:void clear() -> clear
com.volmit.wormholes.projection.QueuedChunk -> com.volmit.wormholes.src.Nullam:
