com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    boolean canBuild -> canBuild
    boolean canConfigure -> cs
    org.bukkit.command.CommandSender p -> ct
    18:27:void <init>(org.bukkit.command.CommandSender) -> <init>
    31:39:boolean has(java.lang.String[]) -> a
    44:44:boolean canReload() -> av
    49:49:boolean canCreate() -> aw
    54:54:boolean canDestroy() -> ax
    59:59:boolean canList() -> ay
    64:64:boolean canUse() -> az
    69:69:boolean canBuild() -> canBuild
    74:74:boolean canConfigure() -> aA
    79:79:org.bukkit.command.CommandSender getP() -> aB
com.volmit.wormholes.event.PortalActivatePlayerEvent -> com.volmit.wormholes.src.ad:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalDeactivatePlayerEvent -> com.volmit.wormholes.src.ae:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEnterPlayerEvent -> com.volmit.wormholes.src.af:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.ag:
    com.volmit.wormholes.portal.Portal portal -> cu
    11:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> aC
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.ah:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.ai:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.aj:
    com.volmit.wormholes.portal.Portal linked -> cv
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> aD
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.ak:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.al:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.am:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.an:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.ao:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.ap:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.aq:
    com.volmit.wormholes.util.GList inbox -> cw
    com.volmit.wormholes.util.GList outbox -> cx
    12:15:void <init>() -> <init>
    20:20:com.volmit.wormholes.util.GList getInbox() -> aE
    26:26:com.volmit.wormholes.util.GList getOutbox() -> aF
    32:34:void inbox(com.volmit.wormholes.network.Transmission) -> a
    39:41:void outbox(com.volmit.wormholes.network.Transmission) -> b
    46:47:void read(com.volmit.wormholes.network.Transmission) -> c
    52:53:void cancel(com.volmit.wormholes.network.Transmission) -> d
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.ar:
    com.volmit.wormholes.network.CL L1 -> cy
    com.volmit.wormholes.network.CL L2 -> cz
    com.volmit.wormholes.network.CL L3 -> cA
    com.volmit.wormholes.network.CL L4 -> cB
    com.volmit.wormholes.network.CL[] $VALUES -> cC
    3:3:com.volmit.wormholes.network.CL[] values() -> values
    3:3:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    3:8:void <clinit>() -> <clinit>
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.as:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.at:
    16:19:void <init>() -> <init>
    24:39:void flush() -> flush
    43:46:void sendTransmission(com.volmit.wormholes.network.Transmission) -> e
    53:91:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    97:104:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> f
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.au:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> b
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> c
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> aG
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> aH
    79:80:void forceSend() -> aI
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.av:
    com.volmit.wormholes.util.GList getInbox() -> aE
    com.volmit.wormholes.util.GList getOutbox() -> aF
    void inbox(com.volmit.wormholes.network.Transmission) -> a
    void outbox(com.volmit.wormholes.network.Transmission) -> b
    void read(com.volmit.wormholes.network.Transmission) -> c
    void cancel(com.volmit.wormholes.network.Transmission) -> d
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.aw:
    com.volmit.wormholes.network.LocalBus l -> cD
    com.volmit.wormholes.network.RemoteBus r -> cE
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> cF
    java.lang.Boolean online -> cG
    java.lang.Long throttle -> cH
    27:36:void <init>() -> <init>
    41:45:com.volmit.wormholes.util.GList getInbox() -> aE
    51:55:com.volmit.wormholes.util.GList getOutbox() -> aF
    61:70:void inbox(com.volmit.wormholes.network.Transmission) -> a
    75:84:void outbox(com.volmit.wormholes.network.Transmission) -> b
    89:91:void read(com.volmit.wormholes.network.Transmission) -> c
    96:98:void cancel(com.volmit.wormholes.network.Transmission) -> d
    103:134:void flush() -> flush
    138:139:void requestName() -> aJ
    143:144:void requestServers() -> aK
    149:166:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    170:170:com.volmit.wormholes.network.LocalBus getL() -> aL
    175:175:com.volmit.wormholes.network.RemoteBus getR() -> aM
    180:180:java.lang.String getServerName() -> getServerName
    185:185:com.volmit.wormholes.util.GList getServers() -> aN
    190:190:java.lang.Boolean isOnline() -> aO
    195:195:java.lang.Long getThrottle() -> aP
    200:201:void forceFlush(com.volmit.wormholes.network.Transmission) -> g
com.volmit.wormholes.portal.BaseWormhole -> com.volmit.wormholes.src.ax:
    com.volmit.wormholes.portal.LocalPortal source -> cI
    com.volmit.wormholes.portal.Portal destination -> cJ
    com.volmit.wormholes.util.GList filters -> cK
    17:21:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    26:26:com.volmit.wormholes.portal.LocalPortal getSource() -> aQ
    32:32:com.volmit.wormholes.portal.Portal getDestination() -> aR
    38:38:com.volmit.wormholes.util.GList getFilters() -> aS
    44:60:void push(org.bukkit.entity.Entity,org.bukkit.Location) -> a
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.ay:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> cL
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> cM
    com.volmit.wormholes.portal.FilterMode[] $VALUES -> cN
    3:3:com.volmit.wormholes.portal.FilterMode[] values() -> values
    3:3:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.az:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> cO
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> cP
    com.volmit.wormholes.portal.FilterPolicy BOTH -> cQ
    com.volmit.wormholes.portal.FilterPolicy[] $VALUES -> cR
    3:3:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    3:3:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.ba:
    com.volmit.wormholes.util.Cuboid ip -> cS
    com.volmit.wormholes.portal.PortalIdentity identity -> cT
    com.volmit.wormholes.portal.PortalPosition position -> cU
    com.volmit.wormholes.projection.ProjectionPlane plane -> cV
    java.lang.String server -> cW
    java.lang.Boolean hasBeenValid -> cX
    java.lang.Boolean hasHadWormhole -> cY
    com.volmit.wormholes.aperture.AperturePlane apature -> cZ
    java.lang.Boolean saved -> da
    com.volmit.wormholes.portal.PortalSettings settings -> db
    com.volmit.wormholes.projection.ProjectionMask mask -> dc
    java.lang.Boolean sided -> dd
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> de
    com.volmit.wormholes.util.GList activatedEntities -> df
    58:74:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    78:88:void checkKey() -> aT
    93:163:void update() -> update
    167:173:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> a
    177:184:void removeHologram(org.bukkit.entity.Player) -> c
    188:192:void clearHolograms() -> aU
    196:201:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> d
    206:206:boolean hasHologram(org.bukkit.entity.Player) -> e
    211:233:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> c
    237:239:void throwBack(org.bukkit.entity.Entity) -> b
    243:274:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> a
    278:349:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> b
    353:386:void checkFrame() -> aV
    390:403:void specialUpdate() -> aW
    409:456:void reversePolarity() -> aX
    460:468:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> g
    473:496:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> f
    501:522:com.volmit.wormholes.util.GList getPlayersLookingAt() -> aY
    528:528:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aZ
    534:534:com.volmit.wormholes.portal.PortalPosition getPosition() -> ba
    540:540:com.volmit.wormholes.portal.PortalKey getKey() -> bb
    546:551:boolean hasWormhole() -> bc
    557:562:boolean isWormholeMutex() -> bd
    568:573:com.volmit.wormholes.portal.Wormhole getWormhole() -> be
    579:579:com.volmit.wormholes.service.MutexService getService() -> bf
    585:595:com.volmit.wormholes.util.DataCluster toData() -> bg
    602:602:void fromData(com.volmit.wormholes.util.DataCluster) -> c
    607:612:java.lang.String getServer() -> getServer
    618:618:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> bh
    624:629:int hashCode() -> hashCode
    635:681:boolean equals(java.lang.Object) -> equals
    688:696:boolean hasValidIshKey() -> bi
    704:733:boolean hasValidKey() -> bj
    739:739:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> bk
    744:744:java.lang.Boolean getHasBeenValid() -> bl
    750:750:com.volmit.wormholes.aperture.AperturePlane getApature() -> bm
    755:762:void destroy() -> destroy
    766:766:java.lang.Boolean getHasHadWormhole() -> bn
    771:771:java.lang.Boolean getSaved() -> bo
    776:776:com.volmit.wormholes.portal.PortalSettings getSettings() -> bp
    781:781:com.volmit.wormholes.projection.ProjectionMask getMask() -> bq
    787:787:java.lang.Boolean getSided() -> br
    793:838:void setSided(java.lang.Boolean) -> a
    843:843:java.lang.String getDisplayName() -> getDisplayName
    849:852:void updateDisplayName(java.lang.String) -> d
    857:857:boolean hasDisplayName() -> hasDisplayName
    863:866:void save() -> save
    871:871:java.lang.String toString() -> toString
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.ba$1:
    org.bukkit.entity.Entity val$i -> dg
    com.volmit.wormholes.portal.LocalPortal this$0 -> dh
    298:298:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    302:303:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.ba$2:
    org.bukkit.entity.Player val$i -> di
    com.volmit.wormholes.portal.LocalPortal this$0 -> dh
    395:395:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    399:400:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.ba$3:
    com.volmit.wormholes.portal.PortalPosition val$n -> dj
    com.volmit.wormholes.portal.LocalPortal this$0 -> dh
    417:417:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    421:448:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.ba$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> dk
    424:424:void <init>(com.volmit.wormholes.portal.LocalPortal$3) -> <init>
    430:446:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.ba$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> dl
    433:433:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    437:438:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.ba$4:
    boolean[] val$b -> dm
    com.volmit.wormholes.portal.LocalPortal this$0 -> dh
    484:484:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    488:493:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.ba$5:
    com.volmit.wormholes.util.GList val$players -> dn
    org.bukkit.entity.Player val$i -> di
    com.volmit.wormholes.portal.LocalPortal this$0 -> dh
    509:509:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    513:518:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.LocalWormhole -> com.volmit.wormholes.src.bb:
    23:29:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    34:81:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
    85:91:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector) -> a
    95:101:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector,org.bukkit.entity.Entity) -> a
com.volmit.wormholes.portal.MutexWormhole -> com.volmit.wormholes.src.bc:
    16:19:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    24:30:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.bd:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aZ
    com.volmit.wormholes.portal.PortalPosition getPosition() -> ba
    boolean hasValidKey() -> bj
    com.volmit.wormholes.portal.PortalKey getKey() -> bb
    boolean hasWormhole() -> bc
    boolean isWormholeMutex() -> bd
    com.volmit.wormholes.portal.Wormhole getWormhole() -> be
    com.volmit.wormholes.service.MutexService getService() -> bf
    com.volmit.wormholes.util.DataCluster toData() -> bg
    void fromData(com.volmit.wormholes.util.DataCluster) -> c
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> bh
    com.volmit.wormholes.aperture.AperturePlane getApature() -> bm
    java.lang.Boolean getSided() -> br
    void setSided(java.lang.Boolean) -> a
