com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.util.GList filters -> Ut
    17:21:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    26:26:com.volmit.wormholes.portal.LocalPortal getSource() -> convallis
    32:32:com.volmit.wormholes.portal.Portal getDestination() -> viverra
    38:38:com.volmit.wormholes.util.GList getFilters() -> lacus
    44:60:void push(org.bukkit.entity.Entity,org.bukkit.Location) -> Lorem
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> ipsum
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.sed:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> eleifend
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> nibh
    com.volmit.wormholes.portal.FilterMode[] $VALUES -> faucibus
    3:3:com.volmit.wormholes.portal.FilterMode[] values() -> values
    3:3:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.volutpat:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> Class
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> aptent
    com.volmit.wormholes.portal.FilterPolicy BOTH -> taciti
    com.volmit.wormholes.portal.FilterPolicy[] $VALUES -> sociosqu
    3:3:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    3:3:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.rhoncus:
    com.volmit.wormholes.portal.PortalIdentity identity -> ad
    com.volmit.wormholes.portal.PortalPosition position -> litora
    com.volmit.wormholes.projection.ProjectionPlane plane -> torquent
    java.lang.String server -> per
    java.lang.Boolean hasBeenValid -> conubia
    java.lang.Boolean hasHadWormhole -> nostra
    com.volmit.wormholes.aperture.AperturePlane apature -> inceptos
    java.lang.Boolean saved -> himenaeos
    com.volmit.wormholes.portal.PortalSettings settings -> Cras
    com.volmit.wormholes.projection.ProjectionMask mask -> pellentesque
    java.lang.Boolean sided -> ut
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> finibus
    com.volmit.wormholes.util.GList activatedEntities -> fermentum
    54:70:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    74:84:void checkKey() -> eu
    89:159:void update() -> update
    163:169:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> Lorem
    173:180:void removeHologram(org.bukkit.entity.Player) -> ipsum
    184:188:void clearHolograms() -> Phasellus
    192:197:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> dolor
    202:202:boolean hasHologram(org.bukkit.entity.Player) -> sit
    207:229:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> dolor
    233:234:void throwBack(org.bukkit.entity.Entity) -> ipsum
    238:267:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> Lorem
    271:341:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> ipsum
    345:378:void checkFrame() -> accumsan
    382:395:void specialUpdate() -> egestas
    401:447:void reversePolarity() -> Praesent
    451:459:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> consectetur
    464:487:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> amet
    492:513:com.volmit.wormholes.util.GList getPlayersLookingAt() -> eros
    519:519:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> et
    525:525:com.volmit.wormholes.portal.PortalPosition getPosition() -> sodales
    531:531:com.volmit.wormholes.portal.PortalKey getKey() -> scelerisque
    537:542:boolean hasWormhole() -> velit
    548:553:boolean isWormholeMutex() -> Donec
    559:564:com.volmit.wormholes.portal.Wormhole getWormhole() -> quam
    570:570:com.volmit.wormholes.service.MutexService getService() -> malesuada
    576:586:com.volmit.wormholes.util.DataCluster toData() -> quis
    593:593:void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    598:603:java.lang.String getServer() -> getServer
    609:609:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> ullamcorper
    615:620:int hashCode() -> hashCode
    626:672:boolean equals(java.lang.Object) -> equals
    679:687:boolean hasValidIshKey() -> aliquet
    695:724:boolean hasValidKey() -> nulla
    730:730:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> Vivamus
    735:735:java.lang.Boolean getHasBeenValid() -> tellus
    741:741:com.volmit.wormholes.aperture.AperturePlane getApature() -> leo
    746:751:void destroy() -> destroy
    755:755:java.lang.Boolean getHasHadWormhole() -> tincidunt
    760:760:java.lang.Boolean getSaved() -> luctus
    765:765:com.volmit.wormholes.portal.PortalSettings getSettings() -> Maecenas
    770:770:com.volmit.wormholes.projection.ProjectionMask getMask() -> est
    776:776:java.lang.Boolean getSided() -> hendrerit
    782:825:void setSided(java.lang.Boolean) -> Lorem
    830:830:java.lang.String getDisplayName() -> getDisplayName
    836:839:void updateDisplayName(java.lang.String) -> sit
    844:844:boolean hasDisplayName() -> hasDisplayName
    850:852:void save() -> save
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.rhoncus$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> augue
    org.bukkit.entity.Entity val$i -> erat
    1:290:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    295:296:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.rhoncus$2:
    com.volmit.wormholes.portal.LocalPortal this$0 -> augue
    org.bukkit.entity.Player val$i -> Aenean
    1:386:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    391:392:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.rhoncus$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> augue
    com.volmit.wormholes.portal.PortalPosition val$n -> blandit
    1:407:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    412:439:void run() -> run
    407:407:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$3) -> Lorem
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.rhoncus$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> risus
    com.volmit.wormholes.portal.PortalPosition val$n -> blandit
    1:414:void <init>(com.volmit.wormholes.portal.LocalPortal$3,com.volmit.wormholes.portal.PortalPosition) -> <init>
    421:437:void run() -> run
    414:414:com.volmit.wormholes.portal.LocalPortal$3 access$0(com.volmit.wormholes.portal.LocalPortal$3$1) -> Lorem
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.rhoncus$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> Fusce
    1:423:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    428:429:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.rhoncus$4:
    com.volmit.wormholes.portal.LocalPortal this$0 -> augue
    boolean[] val$b -> maximus
    1:474:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    479:484:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.rhoncus$5:
    com.volmit.wormholes.portal.LocalPortal this$0 -> augue
    com.volmit.wormholes.util.GList val$players -> ex
    org.bukkit.entity.Player val$i -> Aenean
    1:499:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    504:509:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.LocalWormhole -> com.volmit.wormholes.src.sapien:
    23:29:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    34:81:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> ipsum
    85:91:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector) -> Lorem
    95:101:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector,org.bukkit.entity.Entity) -> Lorem
com.volmit.wormholes.portal.MutexWormhole -> com.volmit.wormholes.src.orci:
    16:19:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    24:30:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> ipsum
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.ligula:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> et
    com.volmit.wormholes.portal.PortalPosition getPosition() -> sodales
    boolean hasValidKey() -> nulla
    com.volmit.wormholes.portal.PortalKey getKey() -> scelerisque
    boolean hasWormhole() -> velit
    boolean isWormholeMutex() -> Donec
    com.volmit.wormholes.portal.Wormhole getWormhole() -> quam
    com.volmit.wormholes.service.MutexService getService() -> malesuada
    com.volmit.wormholes.util.DataCluster toData() -> quis
    void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> ullamcorper
    com.volmit.wormholes.aperture.AperturePlane getApature() -> leo
    java.lang.Boolean getSided() -> hendrerit
    void setSided(java.lang.Boolean) -> Lorem
    java.lang.String getDisplayName() -> getDisplayName
    void updateDisplayName(java.lang.String) -> sit
    boolean hasDisplayName() -> hasDisplayName
    void save() -> save
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.Sed:
    com.volmit.wormholes.util.Axis axis -> porttitor
    com.volmit.wormholes.util.Direction front -> nisi
    com.volmit.wormholes.util.Direction back -> justo
    com.volmit.wormholes.util.Direction up -> Suspendisse
    com.volmit.wormholes.util.Direction down -> elementum
    com.volmit.wormholes.util.Direction left -> mattis
    com.volmit.wormholes.util.Direction right -> primis
    com.volmit.wormholes.portal.PortalKey key -> cubilia
    19:28:void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    33:33:java.lang.String toString() -> toString
    38:46:com.volmit.wormholes.util.Axis getAx() -> Etiam
    51:51:com.volmit.wormholes.util.Direction getFront() -> diam
    56:56:com.volmit.wormholes.util.Direction getBack() -> dignissim
    61:61:com.volmit.wormholes.util.Direction getUp() -> arcu
    66:66:com.volmit.wormholes.util.Direction getDown() -> varius
    71:71:com.volmit.wormholes.util.Direction getLeft() -> placerat
    76:76:com.volmit.wormholes.util.Direction getRight() -> Nunc
    81:81:com.volmit.wormholes.util.Axis getAxis() -> Ut
    86:86:com.volmit.wormholes.portal.PortalKey getKey() -> scelerisque
    91:92:void setKey(com.volmit.wormholes.portal.PortalKey) -> ipsum
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.ultrices:
    org.bukkit.DyeColor u -> Curae
    org.bukkit.DyeColor d -> habitant
    org.bukkit.DyeColor l -> morbi
    org.bukkit.DyeColor r -> senectus
    21:26:void <init>(byte[]) -> <init>
    29:34:void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    38:38:java.lang.String getSName() -> eleifend
    43:43:com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> amet
    48:48:org.bukkit.DyeColor getU() -> nibh
    53:54:void setU(org.bukkit.DyeColor) -> Lorem
    58:58:org.bukkit.DyeColor getD() -> faucibus
    63:64:void setD(org.bukkit.DyeColor) -> ipsum
    68:68:org.bukkit.DyeColor getL() -> Class
    73:74:void setL(org.bukkit.DyeColor) -> dolor
    78:78:org.bukkit.DyeColor getR() -> aptent
    83:84:void setR(org.bukkit.DyeColor) -> sit
    88:88:byte[] toData() -> taciti
    94:96:java.lang.String toString() -> toString
    102:109:int hashCode() -> hashCode
    115:152:boolean equals(java.lang.Object) -> equals
    157:202:void applyToCuboid(com.volmit.wormholes.util.Cuboid,com.volmit.wormholes.util.Direction) -> Lorem
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.imperdiet:
    com.volmit.wormholes.util.Cuboid pane -> netus
    com.volmit.wormholes.util.Cuboid ipane -> fames
    com.volmit.wormholes.util.Cuboid area -> pharetra
    com.volmit.wormholes.util.Cuboid activation -> potenti
    com.volmit.wormholes.util.Cuboid frameUp -> pretium
    com.volmit.wormholes.util.Cuboid frameDown -> dui
    com.volmit.wormholes.util.Cuboid frameLeft -> massa
    com.volmit.wormholes.util.Cuboid frameRight -> gravida
    com.volmit.wormholes.util.Cuboid iarea -> fringilla
    com.volmit.wormholes.util.GList frame -> Nulla
    com.volmit.wormholes.util.GList keyset -> facilisi
    org.bukkit.Location centerUp -> libero
    org.bukkit.Location centerDown -> condimentum
    org.bukkit.Location centerLeft -> interdum
    org.bukkit.Location centerRight -> dapibus
    org.bukkit.Location center -> sollicitudin
    org.bukkit.Location cornerUL -> Aliquam
    org.bukkit.Location cornerUR -> auctor
    org.bukkit.Location cornerDL -> Curabitur
    org.bukkit.Location cornerDR -> feugiat
    org.bukkit.Location corneriUL -> efficitur
    org.bukkit.Location corneriUR -> laoreet
    org.bukkit.Location corneriDL -> nunc
    org.bukkit.Location corneriDR -> venenatis
    com.volmit.wormholes.portal.PortalIdentity identity -> ad
    com.volmit.wormholes.projection.BoundingBox boundingBox -> rutrum
    44:83:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    87:87:int getSize() -> getSize
    92:92:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.util.Vector) -> Lorem
    97:114:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> Lorem
    119:136:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.Location) -> ipsum
    141:141:org.bukkit.block.Block getRandomKeyBlock() -> sociosqu
    146:146:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> ipsum
    151:151:boolean isInsidePortal(org.bukkit.Location) -> elit
    156:170:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> Morbi
    175:186:org.bukkit.Location ul() -> ad
    191:202:org.bukkit.Location ur() -> litora
    207:218:org.bukkit.Location bl() -> torquent
    223:234:org.bukkit.Location br() -> per
    239:250:org.bukkit.Location uli() -> conubia
    255:266:org.bukkit.Location uri() -> nostra
    271:282:org.bukkit.Location bli() -> inceptos
    287:298:org.bukkit.Location bri() -> himenaeos
    303:303:com.volmit.wormholes.util.Cuboid getOPane() -> Cras
    308:308:com.volmit.wormholes.util.Cuboid getPane() -> pellentesque
    313:313:com.volmit.wormholes.util.Cuboid getArea() -> ut
    318:318:com.volmit.wormholes.util.Cuboid getFrameUp() -> finibus
    323:323:com.volmit.wormholes.util.Cuboid getFrameDown() -> fermentum
    328:328:com.volmit.wormholes.util.Cuboid getFrameLeft() -> augue
    333:333:com.volmit.wormholes.util.Cuboid getFrameRight() -> erat
    338:338:com.volmit.wormholes.util.GList getFrame() -> Aenean
    343:343:org.bukkit.Location getCenterUp() -> blandit
    348:348:org.bukkit.Location getCenterDown() -> risus
    353:353:org.bukkit.Location getCenterLeft() -> Fusce
    358:358:org.bukkit.Location getCenterRight() -> maximus
    363:363:org.bukkit.Location getCenter() -> getCenter
    368:368:org.bukkit.Location getCornerUL() -> ex
    373:373:org.bukkit.Location getCornerUR() -> porttitor
    378:378:org.bukkit.Location getCornerDL() -> nisi
    383:383:org.bukkit.Location getCornerDR() -> justo
