com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    42:73:void pack() -> pack
    78:80:void setSkyLight(int,int,int,int) -> a
    85:87:void setBlockLight(int,int,int,int) -> b
    92:104:void send(org.bukkit.entity.Player) -> c
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk11 -> com.volmit.wormholes.src.u:
    net.minecraft.server.v1_11_R1.Chunk nmsChunk -> cI
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    40:42:void setSkyLight(int,int,int,int) -> a
    47:49:void setBlockLight(int,int,int,int) -> b
    56:87:void pack() -> pack
    92:104:void send(org.bukkit.entity.Player) -> c
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk12 -> com.volmit.wormholes.src.v:
    net.minecraft.server.v1_12_R1.Chunk nmsChunk -> cJ
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:90:void send(org.bukkit.entity.Player) -> c
    95:97:void setSkyLight(int,int,int,int) -> a
    102:104:void setBlockLight(int,int,int,int) -> b
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk19 -> com.volmit.wormholes.src.w:
    net.minecraft.server.v1_9_R2.Chunk nmsChunk -> cK
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:80:void setSkyLight(int,int,int,int) -> a
    85:87:void setBlockLight(int,int,int,int) -> b
    92:104:void send(org.bukkit.entity.Player) -> c
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.VirtualChunk -> com.volmit.wormholes.src.x:
    void set(int,int,int,int,byte) -> a
    void set(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> a
    com.volmit.wormholes.util.MaterialBlock get(int,int,int) -> c
    int getId(int,int,int) -> d
    byte getData(int,int,int) -> getData
    int getX() -> getX
    int getZ() -> getZ
    org.bukkit.World getWorld() -> getWorld
    org.bukkit.Chunk getChunk() -> getChunk
    void send(org.bukkit.entity.Player) -> c
    void trickLight(org.bukkit.entity.Player) -> b
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.y:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.z:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.aa:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.ab:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.ac:
    boolean canReload -> cL
    boolean canCreate -> cM
    boolean canDestroy -> cN
    boolean canList -> cO
    boolean canUse -> cP
    boolean canBuild -> canBuild
    boolean canConfigure -> cQ
    boolean canWand -> cR
    org.bukkit.command.CommandSender p -> cS
    18:29:void <init>(org.bukkit.command.CommandSender) -> <init>
    33:41:boolean has(java.lang.String[]) -> a
    46:46:boolean canReload() -> aA
    51:51:boolean canCreate() -> aB
    56:56:boolean canDestroy() -> aC
    61:61:boolean canList() -> aD
    66:66:boolean canUse() -> aE
    71:71:boolean canBuild() -> canBuild
    76:76:boolean canConfigure() -> aF
    81:81:boolean canWand() -> aG
    86:86:org.bukkit.command.CommandSender getP() -> aH
com.volmit.wormholes.event.PortalActivatePlayerEvent -> com.volmit.wormholes.src.ad:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalDeactivatePlayerEvent -> com.volmit.wormholes.src.ae:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEnterPlayerEvent -> com.volmit.wormholes.src.af:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.ag:
    com.volmit.wormholes.portal.Portal portal -> cT
    10:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> aI
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.ah:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.ai:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.aj:
    com.volmit.wormholes.portal.Portal linked -> cU
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> aJ
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.ak:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.al:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.am:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.an:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.ao:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.NMSChunkFailureException -> com.volmit.wormholes.src.ap:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.aq:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.ar:
    com.volmit.wormholes.util.GList inbox -> cV
    com.volmit.wormholes.util.GList outbox -> cW
    11:15:void <init>() -> <init>
    20:20:com.volmit.wormholes.util.GList getInbox() -> aK
    26:26:com.volmit.wormholes.util.GList getOutbox() -> aL
    32:34:void inbox(com.volmit.wormholes.network.Transmission) -> a
    39:41:void outbox(com.volmit.wormholes.network.Transmission) -> b
    46:47:void read(com.volmit.wormholes.network.Transmission) -> c
    52:53:void cancel(com.volmit.wormholes.network.Transmission) -> d
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.as:
    com.volmit.wormholes.network.CL L1 -> cX
    com.volmit.wormholes.network.CL L2 -> cY
    com.volmit.wormholes.network.CL L3 -> cZ
    com.volmit.wormholes.network.CL L4 -> da
    com.volmit.wormholes.network.CL[] ENUM$VALUES -> db
    3:8:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    1:1:com.volmit.wormholes.network.CL[] values() -> values
    1:1:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.at:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.au:
    16:19:void <init>() -> <init>
    24:39:void flush() -> flush
    43:46:void sendTransmission(com.volmit.wormholes.network.Transmission) -> e
    53:91:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    97:104:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> f
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.av:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> b
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> c
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> aM
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> aN
    79:80:void forceSend() -> aO
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.aw:
    com.volmit.wormholes.util.GList getInbox() -> aK
    com.volmit.wormholes.util.GList getOutbox() -> aL
    void inbox(com.volmit.wormholes.network.Transmission) -> a
    void outbox(com.volmit.wormholes.network.Transmission) -> b
    void read(com.volmit.wormholes.network.Transmission) -> c
    void cancel(com.volmit.wormholes.network.Transmission) -> d
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.ax:
    com.volmit.wormholes.network.LocalBus l -> dc
    com.volmit.wormholes.network.RemoteBus r -> dd
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> de
    java.lang.Boolean online -> df
    java.lang.Long throttle -> dg
    26:36:void <init>() -> <init>
    41:45:com.volmit.wormholes.util.GList getInbox() -> aK
    51:55:com.volmit.wormholes.util.GList getOutbox() -> aL
    61:70:void inbox(com.volmit.wormholes.network.Transmission) -> a
    75:84:void outbox(com.volmit.wormholes.network.Transmission) -> b
    89:91:void read(com.volmit.wormholes.network.Transmission) -> c
    96:98:void cancel(com.volmit.wormholes.network.Transmission) -> d
    103:134:void flush() -> flush
    138:139:void requestName() -> aP
    143:144:void requestServers() -> aQ
    149:166:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    170:170:com.volmit.wormholes.network.LocalBus getL() -> aR
    175:175:com.volmit.wormholes.network.RemoteBus getR() -> aS
    180:180:java.lang.String getServerName() -> getServerName
    185:185:com.volmit.wormholes.util.GList getServers() -> aT
    190:190:java.lang.Boolean isOnline() -> aU
    195:195:java.lang.Long getThrottle() -> aV
    200:201:void forceFlush(com.volmit.wormholes.network.Transmission) -> g
com.volmit.wormholes.portal.BaseWormhole -> com.volmit.wormholes.src.ay:
    com.volmit.wormholes.portal.LocalPortal source -> dh
    com.volmit.wormholes.portal.Portal destination -> di
    com.volmit.wormholes.util.GList filters -> dj
    16:21:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    26:26:com.volmit.wormholes.portal.LocalPortal getSource() -> aW
    32:32:com.volmit.wormholes.portal.Portal getDestination() -> aX
    38:38:com.volmit.wormholes.util.GList getFilters() -> aY
    44:60:void push(org.bukkit.entity.Entity,org.bukkit.Location) -> a
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.az:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> dk
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> dl
    com.volmit.wormholes.portal.FilterMode[] ENUM$VALUES -> dm
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterMode[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.ba:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> dn
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> do
    com.volmit.wormholes.portal.FilterPolicy BOTH -> dp
    com.volmit.wormholes.portal.FilterPolicy[] ENUM$VALUES -> dq
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.bb:
    com.volmit.wormholes.util.Cuboid ip -> dr
    com.volmit.wormholes.portal.PortalIdentity identity -> ds
    com.volmit.wormholes.portal.PortalPosition position -> dt
    com.volmit.wormholes.projection.ProjectionPlane plane -> du
    java.lang.String server -> dv
    java.lang.Boolean hasBeenValid -> dw
    java.lang.Boolean hasHadWormhole -> dx
    com.volmit.wormholes.aperture.AperturePlane apature -> dy
    java.lang.Boolean saved -> dz
    com.volmit.wormholes.portal.PortalSettings settings -> dA
    com.volmit.wormholes.projection.ProjectionMask mask -> dB
    java.lang.Boolean sided -> dC
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> dD
    com.volmit.wormholes.util.GList activatedEntities -> dE
    com.volmit.wormholes.util.GList rtpQueue -> dF
    long age -> dG
    65:84:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    88:88:com.volmit.wormholes.util.GList getPlayers() -> aZ
    93:93:int getPlayerCount() -> getPlayerCount
    98:108:void checkKey() -> ba
    112:112:java.util.List getChunks() -> bb
    117:125:boolean validateChunks() -> bc
    130:138:void doSave() -> bd
    142:147:void doLink() -> be
    151:184:void doPortalTick() -> bf
    188:197:void samplePlane() -> bg
    201:204:void doUnlink() -> bh
    209:231:void update() -> update
    235:240:void wipeRtp() -> bi
    244:321:void handleRtp() -> bj
    325:327:void clearRTPCache() -> bk
    331:387:void findRTPLocation() -> bl
    391:397:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> a
    401:408:void removeHologram(org.bukkit.entity.Player) -> d
    412:416:void clearHolograms() -> bm
    420:425:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> e
    430:430:boolean hasHologram(org.bukkit.entity.Player) -> f
    435:457:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> c
    461:463:void throwBack(org.bukkit.entity.Entity) -> b
    467:498:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> a
    502:574:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> b
    578:611:void checkFrame() -> bn
    615:628:void specialUpdate() -> bo
    634:681:void reversePolarity() -> bp
    685:693:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> g
    698:721:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> g
    726:747:com.volmit.wormholes.util.GList getPlayersLookingAt() -> bq
    753:753:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> br
    759:759:com.volmit.wormholes.portal.PortalPosition getPosition() -> bs
    765:765:com.volmit.wormholes.portal.PortalKey getKey() -> bt
    771:776:boolean hasWormhole() -> bu
    782:787:boolean isWormholeMutex() -> bv
    793:798:com.volmit.wormholes.portal.Wormhole getWormhole() -> bw
    804:804:com.volmit.wormholes.service.MutexService getService() -> bx
    810:820:com.volmit.wormholes.util.DataCluster toData() -> by
    827:827:void fromData(com.volmit.wormholes.util.DataCluster) -> c
    832:837:java.lang.String getServer() -> getServer
    843:843:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> bz
    849:854:int hashCode() -> hashCode
    860:906:boolean equals(java.lang.Object) -> equals
    913:921:boolean hasValidIshKey() -> bA
    929:958:boolean hasValidKey() -> bB
    964:964:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> bC
    969:969:java.lang.Boolean getHasBeenValid() -> bD
    975:975:com.volmit.wormholes.aperture.AperturePlane getApature() -> bE
    980:999:void destroy() -> destroy
    1003:1003:java.lang.Boolean getHasHadWormhole() -> bF
    1008:1008:java.lang.Boolean getSaved() -> bG
    1013:1013:com.volmit.wormholes.portal.PortalSettings getSettings() -> bH
    1018:1018:com.volmit.wormholes.projection.ProjectionMask getMask() -> bI
    1024:1024:java.lang.Boolean getSided() -> bJ
    1029:1036:void wipeKey() -> bK
    1040:1067:void retouchKey() -> bL
    1072:1085:void setSided(java.lang.Boolean) -> a
    1090:1090:java.lang.String getDisplayName() -> getDisplayName
    1096:1099:void updateDisplayName(java.lang.String) -> d
    1104:1104:boolean hasDisplayName() -> hasDisplayName
    1110:1113:void save() -> save
    1118:1118:java.lang.String toString() -> toString
    1123:1123:boolean wasJustCreated() -> bM
    1128:1128:com.volmit.wormholes.util.Cuboid getIp() -> bN
    1133:1133:com.volmit.wormholes.util.GMap getHolograms() -> bO
    1138:1138:com.volmit.wormholes.util.GList getActivatedEntities() -> bP
    1143:1143:com.volmit.wormholes.util.GList getRtpQueue() -> bQ
    1148:1148:long getAge() -> bR
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.bb$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dH
    1:331:void <init>(com.volmit.wormholes.portal.LocalPortal) -> <init>
    336:368:void run() -> run
