com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.aq:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> bw
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> bx
    com.volmit.wormholes.portal.FilterMode[] ENUM$VALUES -> by
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterMode[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.ar:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> bz
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> bA
    com.volmit.wormholes.portal.FilterPolicy BOTH -> bB
    com.volmit.wormholes.portal.FilterPolicy[] ENUM$VALUES -> bC
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.as:
    com.volmit.wormholes.util.Cuboid ip -> bD
    com.volmit.wormholes.portal.PortalIdentity identity -> bE
    com.volmit.wormholes.portal.PortalPosition position -> bF
    com.volmit.wormholes.projection.ProjectionPlane plane -> bG
    java.lang.String server -> bH
    java.lang.Boolean hasBeenValid -> bI
    java.lang.Boolean hasHadWormhole -> bJ
    com.volmit.wormholes.aperture.AperturePlane apature -> bK
    java.lang.Boolean saved -> bL
    com.volmit.wormholes.portal.PortalSettings settings -> bM
    com.volmit.wormholes.projection.ProjectionMask mask -> bN
    java.lang.Boolean sided -> bO
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> bP
    com.volmit.wormholes.util.GList activatedEntities -> bQ
    57:74:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    78:88:void checkKey() -> aL
    93:163:void update() -> update
    167:173:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> a
    177:184:void removeHologram(org.bukkit.entity.Player) -> b
    188:192:void clearHolograms() -> aM
    196:201:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> c
    206:206:boolean hasHologram(org.bukkit.entity.Player) -> d
    211:233:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> c
    237:239:void throwBack(org.bukkit.entity.Entity) -> b
    243:274:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> a
    278:349:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> b
    353:386:void checkFrame() -> aN
    390:403:void specialUpdate() -> aO
    409:456:void reversePolarity() -> aP
    460:468:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> f
    473:496:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> e
    501:522:com.volmit.wormholes.util.GList getPlayersLookingAt() -> aQ
    528:528:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aR
    534:534:com.volmit.wormholes.portal.PortalPosition getPosition() -> aS
    540:540:com.volmit.wormholes.portal.PortalKey getKey() -> aT
    546:551:boolean hasWormhole() -> aU
    557:562:boolean isWormholeMutex() -> aV
    568:573:com.volmit.wormholes.portal.Wormhole getWormhole() -> aW
    579:579:com.volmit.wormholes.service.MutexService getService() -> aX
    585:595:com.volmit.wormholes.util.DataCluster toData() -> aY
    602:602:void fromData(com.volmit.wormholes.util.DataCluster) -> c
    607:612:java.lang.String getServer() -> getServer
    618:618:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> aZ
    624:629:int hashCode() -> hashCode
    635:681:boolean equals(java.lang.Object) -> equals
    688:696:boolean hasValidIshKey() -> ba
    704:733:boolean hasValidKey() -> bb
    739:739:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> bc
    744:744:java.lang.Boolean getHasBeenValid() -> bd
    750:750:com.volmit.wormholes.aperture.AperturePlane getApature() -> be
    755:762:void destroy() -> destroy
    766:766:java.lang.Boolean getHasHadWormhole() -> bf
    771:771:java.lang.Boolean getSaved() -> bg
    776:776:com.volmit.wormholes.portal.PortalSettings getSettings() -> bh
    781:781:com.volmit.wormholes.projection.ProjectionMask getMask() -> bi
    787:787:java.lang.Boolean getSided() -> bj
    793:838:void setSided(java.lang.Boolean) -> a
    843:843:java.lang.String getDisplayName() -> getDisplayName
    849:852:void updateDisplayName(java.lang.String) -> d
    857:857:boolean hasDisplayName() -> hasDisplayName
    863:866:void save() -> save
    871:871:java.lang.String toString() -> toString
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.as$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bR
    org.bukkit.entity.Entity val$i -> bS
    1:297:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    302:303:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.as$2:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bR
    org.bukkit.entity.Player val$i -> bT
    1:394:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    399:400:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.as$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bR
    com.volmit.wormholes.portal.PortalPosition val$n -> bU
    1:416:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    421:448:void run() -> run
    416:416:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$3) -> a
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.as$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> bV
    com.volmit.wormholes.portal.PortalPosition val$n -> bU
    1:423:void <init>(com.volmit.wormholes.portal.LocalPortal$3,com.volmit.wormholes.portal.PortalPosition) -> <init>
    430:446:void run() -> run
    423:423:com.volmit.wormholes.portal.LocalPortal$3 access$0(com.volmit.wormholes.portal.LocalPortal$3$1) -> a
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.as$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> bW
    1:432:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    437:438:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.as$4:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bR
    boolean[] val$b -> bX
    1:483:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    488:493:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.as$5:
    com.volmit.wormholes.portal.LocalPortal this$0 -> bR
    com.volmit.wormholes.util.GList val$players -> bY
    org.bukkit.entity.Player val$i -> bT
    1:508:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    513:518:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.portal.LocalWormhole -> com.volmit.wormholes.src.at:
    23:29:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    34:81:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
    85:91:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector) -> a
    95:101:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector,org.bukkit.entity.Entity) -> a
com.volmit.wormholes.portal.MutexWormhole -> com.volmit.wormholes.src.au:
    16:19:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    24:30:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.av:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aR
    com.volmit.wormholes.portal.PortalPosition getPosition() -> aS
    boolean hasValidKey() -> bb
    com.volmit.wormholes.portal.PortalKey getKey() -> aT
    boolean hasWormhole() -> aU
    boolean isWormholeMutex() -> aV
    com.volmit.wormholes.portal.Wormhole getWormhole() -> aW
    com.volmit.wormholes.service.MutexService getService() -> aX
    com.volmit.wormholes.util.DataCluster toData() -> aY
    void fromData(com.volmit.wormholes.util.DataCluster) -> c
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> aZ
    com.volmit.wormholes.aperture.AperturePlane getApature() -> be
    java.lang.Boolean getSided() -> bj
    void setSided(java.lang.Boolean) -> a
    java.lang.String getDisplayName() -> getDisplayName
    void updateDisplayName(java.lang.String) -> d
    boolean hasDisplayName() -> hasDisplayName
    void save() -> save
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.aw:
    com.volmit.wormholes.util.Axis axis -> bZ
    com.volmit.wormholes.util.Direction front -> ca
    com.volmit.wormholes.util.Direction back -> cb
    com.volmit.wormholes.util.Direction up -> cc
    com.volmit.wormholes.util.Direction down -> cd
    com.volmit.wormholes.util.Direction left -> ce
    com.volmit.wormholes.util.Direction right -> cf
    com.volmit.wormholes.portal.PortalKey key -> cg
    18:28:void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    33:33:java.lang.String toString() -> toString
    38:46:com.volmit.wormholes.util.Axis getAx() -> bk
    51:51:com.volmit.wormholes.util.Direction getFront() -> bl
    56:56:com.volmit.wormholes.util.Direction getBack() -> bm
    61:61:com.volmit.wormholes.util.Direction getUp() -> bn
    66:66:com.volmit.wormholes.util.Direction getDown() -> bo
    71:71:com.volmit.wormholes.util.Direction getLeft() -> bp
    76:76:com.volmit.wormholes.util.Direction getRight() -> bq
    81:81:com.volmit.wormholes.util.Axis getAxis() -> br
    86:86:com.volmit.wormholes.portal.PortalKey getKey() -> aT
    91:92:void setKey(com.volmit.wormholes.portal.PortalKey) -> b
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.ax:
    org.bukkit.DyeColor u -> ch
    org.bukkit.DyeColor d -> ci
    org.bukkit.DyeColor l -> cj
    org.bukkit.DyeColor r -> ck
    20:26:void <init>(byte[]) -> <init>
    28:34:void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    38:38:java.lang.String getSName() -> bs
    43:43:com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> e
    48:48:org.bukkit.DyeColor getU() -> bt
    53:54:void setU(org.bukkit.DyeColor) -> a
    58:58:org.bukkit.DyeColor getD() -> bu
    63:64:void setD(org.bukkit.DyeColor) -> b
    68:68:org.bukkit.DyeColor getL() -> bv
    73:74:void setL(org.bukkit.DyeColor) -> c
    78:78:org.bukkit.DyeColor getR() -> bw
    83:84:void setR(org.bukkit.DyeColor) -> d
    88:88:byte[] toData() -> bx
    94:96:java.lang.String toString() -> toString
    102:109:int hashCode() -> hashCode
    115:152:boolean equals(java.lang.Object) -> equals
    157:202:void applyToCuboid(com.volmit.wormholes.util.Cuboid,com.volmit.wormholes.util.Direction) -> a
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.ay:
    com.volmit.wormholes.util.Cuboid pane -> cl
    com.volmit.wormholes.util.Cuboid ipane -> cm
    com.volmit.wormholes.util.Cuboid area -> cn
    com.volmit.wormholes.util.Cuboid activation -> co
    com.volmit.wormholes.util.Cuboid frameUp -> cp
    com.volmit.wormholes.util.Cuboid frameDown -> cq
    com.volmit.wormholes.util.Cuboid frameLeft -> cr
    com.volmit.wormholes.util.Cuboid frameRight -> cs
    com.volmit.wormholes.util.Cuboid iarea -> ct
    com.volmit.wormholes.util.GList frame -> cu
    com.volmit.wormholes.util.GList keyset -> cv
    org.bukkit.Location centerUp -> cw
    org.bukkit.Location centerDown -> cx
    org.bukkit.Location centerLeft -> cy
    org.bukkit.Location centerRight -> cz
    org.bukkit.Location center -> cA
    org.bukkit.Location cornerUL -> cB
    org.bukkit.Location cornerUR -> cC
    org.bukkit.Location cornerDL -> cD
    org.bukkit.Location cornerDR -> cE
    org.bukkit.Location corneriUL -> cF
    org.bukkit.Location corneriUR -> cG
    org.bukkit.Location corneriDL -> cH
    org.bukkit.Location corneriDR -> cI
    com.volmit.wormholes.portal.PortalIdentity identity -> bE
    com.volmit.wormholes.projection.BoundingBox boundingBox -> cJ
    44:83:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    87:87:int getSize() -> getSize
    92:92:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.util.Vector) -> a
    97:114:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> a
    119:136:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.Location) -> b
    141:141:org.bukkit.block.Block getRandomKeyBlock() -> by
    146:146:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> b
    151:151:boolean isInsidePortal(org.bukkit.Location) -> h
    156:170:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> i
    175:186:org.bukkit.Location ul() -> bz
    191:202:org.bukkit.Location ur() -> bA
    207:218:org.bukkit.Location bl() -> bB
    223:234:org.bukkit.Location br() -> bC
    239:250:org.bukkit.Location uli() -> bD
    255:266:org.bukkit.Location uri() -> bE
    271:282:org.bukkit.Location bli() -> bF
    287:298:org.bukkit.Location bri() -> bG
    303:303:com.volmit.wormholes.util.Cuboid getIPane() -> bH
    308:308:com.volmit.wormholes.util.Cuboid getOPane() -> bI
    313:313:com.volmit.wormholes.util.Cuboid getPane() -> bJ
    318:318:com.volmit.wormholes.util.Cuboid getArea() -> bK
    323:323:com.volmit.wormholes.util.Cuboid getFrameUp() -> bL
    328:328:com.volmit.wormholes.util.Cuboid getFrameDown() -> bM
    333:333:com.volmit.wormholes.util.Cuboid getFrameLeft() -> bN
    338:338:com.volmit.wormholes.util.Cuboid getFrameRight() -> bO
    343:343:com.volmit.wormholes.util.GList getFrame() -> bP
    348:348:org.bukkit.Location getCenterUp() -> bQ
    353:353:org.bukkit.Location getCenterDown() -> bR
    358:358:org.bukkit.Location getCenterLeft() -> bS
    363:363:org.bukkit.Location getCenterRight() -> bT
    368:368:org.bukkit.Location getCenter() -> getCenter
    373:373:org.bukkit.Location getCornerUL() -> bU
    378:378:org.bukkit.Location getCornerUR() -> bV
    383:383:org.bukkit.Location getCornerDL() -> bW
    388:388:org.bukkit.Location getCornerDR() -> bX
    393:393:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> aR
    398:398:com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> bY
    403:403:com.volmit.wormholes.util.GList getKeyBlocks() -> bZ
    408:408:com.volmit.wormholes.util.Cuboid getIpane() -> ca
    413:413:com.volmit.wormholes.util.GList getKeyset() -> cb
    418:418:org.bukkit.Location getCorneriUL() -> cc
    423:423:org.bukkit.Location getCorneriUR() -> cd
    428:428:org.bukkit.Location getCorneriDL() -> ce
    433:433:org.bukkit.Location getCorneriDR() -> cf
    438:438:com.volmit.wormholes.util.Cuboid getIarea() -> cg
    443:443:com.volmit.wormholes.util.Cuboid getActivation() -> ch
com.volmit.wormholes.portal.PortalPosition$1 -> com.volmit.wormholes.src.ay$1:
    com.volmit.wormholes.portal.PortalPosition this$0 -> cK
    boolean[] val$traces -> cL
    1:101:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    106:111:void onTrace(org.bukkit.Location) -> g
com.volmit.wormholes.portal.PortalPosition$2 -> com.volmit.wormholes.src.ay$2:
    com.volmit.wormholes.portal.PortalPosition this$0 -> cK
    org.bukkit.Location[] val$traces -> cM
    1:123:void <init>(com.volmit.wormholes.portal.PortalPosition,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,org.bukkit.Location[]) -> <init>
