com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> varius
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> placerat
    com.volmit.wormholes.portal.FilterMode[] $VALUES -> Nunc
    3:3:com.volmit.wormholes.portal.FilterMode[] values() -> values
    3:3:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:6:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.volutpat:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> Ut
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> eleifend
    com.volmit.wormholes.portal.FilterPolicy BOTH -> nibh
    com.volmit.wormholes.portal.FilterPolicy[] $VALUES -> faucibus
    3:3:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    3:3:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.rhoncus:
    com.volmit.wormholes.portal.PortalIdentity identity -> Class
    com.volmit.wormholes.portal.PortalPosition position -> aptent
    com.volmit.wormholes.projection.ProjectionPlane plane -> taciti
    java.lang.String server -> sociosqu
    java.lang.Boolean hasBeenValid -> ad
    java.lang.Boolean hasHadWormhole -> litora
    com.volmit.wormholes.aperture.AperturePlane apature -> torquent
    java.lang.Boolean saved -> per
    com.volmit.wormholes.portal.PortalSettings settings -> conubia
    com.volmit.wormholes.projection.ProjectionMask mask -> nostra
    java.lang.Boolean sided -> inceptos
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> himenaeos
    com.volmit.wormholes.util.GList activatedEntities -> Cras
    55:70:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    74:84:void checkKey() -> viverra
    89:159:void update() -> update
    163:169:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> Lorem
    173:180:void removeHologram(org.bukkit.entity.Player) -> ipsum
    184:188:void clearHolograms() -> lacus
    192:197:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> dolor
    202:202:boolean hasHologram(org.bukkit.entity.Player) -> sit
    207:229:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> dolor
    233:234:void throwBack(org.bukkit.entity.Entity) -> ipsum
    238:267:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> Lorem
    271:341:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> ipsum
    345:378:void checkFrame() -> eu
    382:395:void specialUpdate() -> Phasellus
    401:447:void reversePolarity() -> accumsan
    451:459:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> consectetur
    464:487:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> amet
    492:513:com.volmit.wormholes.util.GList getPlayersLookingAt() -> egestas
    519:519:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> Praesent
    525:525:com.volmit.wormholes.portal.PortalPosition getPosition() -> eros
    531:531:com.volmit.wormholes.portal.PortalKey getKey() -> et
    537:542:boolean hasWormhole() -> sodales
    548:553:boolean isWormholeMutex() -> scelerisque
    559:564:com.volmit.wormholes.portal.Wormhole getWormhole() -> velit
    570:570:com.volmit.wormholes.service.MutexService getService() -> Donec
    576:586:com.volmit.wormholes.util.DataCluster toData() -> quam
    593:593:void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    598:603:java.lang.String getServer() -> getServer
    609:609:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> malesuada
    615:620:int hashCode() -> hashCode
    626:672:boolean equals(java.lang.Object) -> equals
    679:687:boolean hasValidIshKey() -> quis
    695:724:boolean hasValidKey() -> ullamcorper
    730:730:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> aliquet
    735:735:java.lang.Boolean getHasBeenValid() -> nulla
    741:741:com.volmit.wormholes.aperture.AperturePlane getApature() -> Vivamus
    746:751:void destroy() -> destroy
    755:755:java.lang.Boolean getHasHadWormhole() -> tellus
    760:760:java.lang.Boolean getSaved() -> leo
    765:765:com.volmit.wormholes.portal.PortalSettings getSettings() -> tincidunt
    770:770:com.volmit.wormholes.projection.ProjectionMask getMask() -> luctus
    776:776:java.lang.Boolean getSided() -> Maecenas
    782:825:void setSided(java.lang.Boolean) -> Lorem
    830:830:java.lang.String getDisplayName() -> getDisplayName
    836:839:void updateDisplayName(java.lang.String) -> sit
    844:844:boolean hasDisplayName() -> hasDisplayName
    850:852:void save() -> save
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.rhoncus$1:
    org.bukkit.entity.Entity val$i -> pellentesque
    com.volmit.wormholes.portal.LocalPortal this$0 -> ut
    291:291:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    295:296:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.rhoncus$2:
    org.bukkit.entity.Player val$i -> finibus
    com.volmit.wormholes.portal.LocalPortal this$0 -> ut
    387:387:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    391:392:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.rhoncus$3:
    com.volmit.wormholes.portal.PortalPosition val$n -> fermentum
    com.volmit.wormholes.portal.LocalPortal this$0 -> ut
    408:408:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    412:439:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.rhoncus$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> augue
    415:415:void <init>(com.volmit.wormholes.portal.LocalPortal$3) -> <init>
    421:437:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.rhoncus$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> erat
    424:424:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    428:429:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.rhoncus$4:
    boolean[] val$b -> Aenean
    com.volmit.wormholes.portal.LocalPortal this$0 -> ut
    475:475:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    479:484:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.rhoncus$5:
    com.volmit.wormholes.util.GList val$players -> blandit
    org.bukkit.entity.Player val$i -> finibus
    com.volmit.wormholes.portal.LocalPortal this$0 -> ut
    500:500:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    504:509:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.LocalWormhole -> com.volmit.wormholes.src.sapien:
    23:29:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    34:81:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> ipsum
    85:91:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector) -> Lorem
    95:101:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector,org.bukkit.entity.Entity) -> Lorem
com.volmit.wormholes.portal.MutexWormhole -> com.volmit.wormholes.src.orci:
    16:19:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    24:30:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> ipsum
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.ligula:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> Praesent
    com.volmit.wormholes.portal.PortalPosition getPosition() -> eros
    boolean hasValidKey() -> ullamcorper
    com.volmit.wormholes.portal.PortalKey getKey() -> et
    boolean hasWormhole() -> sodales
    boolean isWormholeMutex() -> scelerisque
    com.volmit.wormholes.portal.Wormhole getWormhole() -> velit
    com.volmit.wormholes.service.MutexService getService() -> Donec
    com.volmit.wormholes.util.DataCluster toData() -> quam
    void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> malesuada
    com.volmit.wormholes.aperture.AperturePlane getApature() -> Vivamus
    java.lang.Boolean getSided() -> Maecenas
    void setSided(java.lang.Boolean) -> Lorem
    java.lang.String getDisplayName() -> getDisplayName
    void updateDisplayName(java.lang.String) -> sit
    boolean hasDisplayName() -> hasDisplayName
    void save() -> save
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.Sed:
    com.volmit.wormholes.util.Axis axis -> risus
    com.volmit.wormholes.util.Direction front -> Fusce
    com.volmit.wormholes.util.Direction back -> maximus
    com.volmit.wormholes.util.Direction up -> ex
    com.volmit.wormholes.util.Direction down -> porttitor
    com.volmit.wormholes.util.Direction left -> nisi
    com.volmit.wormholes.util.Direction right -> justo
    com.volmit.wormholes.portal.PortalKey key -> Suspendisse
    19:28:void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    33:33:java.lang.String toString() -> toString
    38:46:com.volmit.wormholes.util.Axis getAx() -> est
    51:51:com.volmit.wormholes.util.Direction getFront() -> hendrerit
    56:56:com.volmit.wormholes.util.Direction getBack() -> Etiam
    61:61:com.volmit.wormholes.util.Direction getUp() -> diam
    66:66:com.volmit.wormholes.util.Direction getDown() -> dignissim
    71:71:com.volmit.wormholes.util.Direction getLeft() -> arcu
    76:76:com.volmit.wormholes.util.Direction getRight() -> varius
    81:81:com.volmit.wormholes.util.Axis getAxis() -> placerat
    86:86:com.volmit.wormholes.portal.PortalKey getKey() -> et
    91:92:void setKey(com.volmit.wormholes.portal.PortalKey) -> ipsum
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.ultrices:
    org.bukkit.DyeColor u -> elementum
    org.bukkit.DyeColor d -> mattis
    org.bukkit.DyeColor l -> primis
    org.bukkit.DyeColor r -> cubilia
    21:26:void <init>(byte[]) -> <init>
    29:34:void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    38:38:java.lang.String getSName() -> Nunc
    43:43:com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> amet
    48:48:org.bukkit.DyeColor getU() -> Ut
    53:54:void setU(org.bukkit.DyeColor) -> Lorem
    58:58:org.bukkit.DyeColor getD() -> eleifend
    63:64:void setD(org.bukkit.DyeColor) -> ipsum
    68:68:org.bukkit.DyeColor getL() -> nibh
    73:74:void setL(org.bukkit.DyeColor) -> dolor
    78:78:org.bukkit.DyeColor getR() -> faucibus
    83:84:void setR(org.bukkit.DyeColor) -> sit
    88:88:byte[] toData() -> Class
    94:96:java.lang.String toString() -> toString
    102:109:int hashCode() -> hashCode
    115:152:boolean equals(java.lang.Object) -> equals
    157:202:void applyToCuboid(com.volmit.wormholes.util.Cuboid,com.volmit.wormholes.util.Direction) -> Lorem
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.imperdiet:
    com.volmit.wormholes.util.Cuboid pane -> Curae
    com.volmit.wormholes.util.Cuboid ipane -> habitant
    com.volmit.wormholes.util.Cuboid area -> morbi
    com.volmit.wormholes.util.Cuboid activation -> senectus
    com.volmit.wormholes.util.Cuboid frameUp -> netus
    com.volmit.wormholes.util.Cuboid frameDown -> fames
    com.volmit.wormholes.util.Cuboid frameLeft -> pharetra
    com.volmit.wormholes.util.Cuboid frameRight -> potenti
    com.volmit.wormholes.util.Cuboid iarea -> pretium
    com.volmit.wormholes.util.GList frame -> dui
    com.volmit.wormholes.util.GList keyset -> massa
    org.bukkit.Location centerUp -> gravida
    org.bukkit.Location centerDown -> fringilla
    org.bukkit.Location centerLeft -> Nulla
    org.bukkit.Location centerRight -> facilisi
    org.bukkit.Location center -> libero
    org.bukkit.Location cornerUL -> condimentum
    org.bukkit.Location cornerUR -> interdum
    org.bukkit.Location cornerDL -> dapibus
    org.bukkit.Location cornerDR -> sollicitudin
    org.bukkit.Location corneriUL -> Aliquam
    org.bukkit.Location corneriUR -> auctor
    org.bukkit.Location corneriDL -> Curabitur
    org.bukkit.Location corneriDR -> feugiat
    com.volmit.wormholes.portal.PortalIdentity identity -> Class
    com.volmit.wormholes.projection.BoundingBox boundingBox -> efficitur
    45:83:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    87:87:int getSize() -> getSize
    92:92:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.util.Vector) -> Lorem
    97:114:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> Lorem
    119:136:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.Location) -> ipsum
    141:141:org.bukkit.block.Block getRandomKeyBlock() -> aptent
    146:146:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> ipsum
    151:151:boolean isInsidePortal(org.bukkit.Location) -> elit
    156:170:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> Morbi
    175:186:org.bukkit.Location ul() -> taciti
    191:202:org.bukkit.Location ur() -> sociosqu
    207:218:org.bukkit.Location bl() -> ad
    223:234:org.bukkit.Location br() -> litora
    239:250:org.bukkit.Location uli() -> torquent
    255:266:org.bukkit.Location uri() -> per
    271:282:org.bukkit.Location bli() -> conubia
    287:298:org.bukkit.Location bri() -> nostra
    303:303:com.volmit.wormholes.util.Cuboid getOPane() -> inceptos
    308:308:com.volmit.wormholes.util.Cuboid getPane() -> himenaeos
    313:313:com.volmit.wormholes.util.Cuboid getArea() -> Cras
    318:318:com.volmit.wormholes.util.Cuboid getFrameUp() -> pellentesque
    323:323:com.volmit.wormholes.util.Cuboid getFrameDown() -> ut
    328:328:com.volmit.wormholes.util.Cuboid getFrameLeft() -> finibus
    333:333:com.volmit.wormholes.util.Cuboid getFrameRight() -> fermentum
    338:338:com.volmit.wormholes.util.GList getFrame() -> augue
    343:343:org.bukkit.Location getCenterUp() -> erat
    348:348:org.bukkit.Location getCenterDown() -> Aenean
    353:353:org.bukkit.Location getCenterLeft() -> blandit
    358:358:org.bukkit.Location getCenterRight() -> risus
    363:363:org.bukkit.Location getCenter() -> getCenter
    368:368:org.bukkit.Location getCornerUL() -> Fusce
    373:373:org.bukkit.Location getCornerUR() -> maximus
    378:378:org.bukkit.Location getCornerDL() -> ex
    383:383:org.bukkit.Location getCornerDR() -> porttitor
    388:388:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> Praesent
    393:393:com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> nisi
    398:398:com.volmit.wormholes.util.GList getKeyBlocks() -> justo
    403:403:com.volmit.wormholes.util.Cuboid getIpane() -> Suspendisse
    408:408:com.volmit.wormholes.util.GList getKeyset() -> elementum
    413:413:org.bukkit.Location getCorneriUL() -> mattis
    418:418:org.bukkit.Location getCorneriUR() -> primis
    423:423:org.bukkit.Location getCorneriDL() -> cubilia
    428:428:org.bukkit.Location getCorneriDR() -> Curae
    433:433:com.volmit.wormholes.util.Cuboid getIarea() -> habitant
    438:438:com.volmit.wormholes.util.Cuboid getActivation() -> morbi
com.volmit.wormholes.portal.PortalPosition$1 -> com.volmit.wormholes.src.imperdiet$1:
    boolean[] val$traces -> laoreet
