com.volmit.wormholes.Info -> com.volmit.wormholes.src.Lorem:
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> varius
    com.volmit.wormholes.portal.FilterMode[] ENUM$VALUES -> placerat
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterMode[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.volutpat:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> Nunc
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> Ut
    com.volmit.wormholes.portal.FilterPolicy BOTH -> eleifend
    com.volmit.wormholes.portal.FilterPolicy[] ENUM$VALUES -> nibh
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.rhoncus:
    com.volmit.wormholes.portal.PortalIdentity identity -> faucibus
    com.volmit.wormholes.portal.PortalPosition position -> Class
    com.volmit.wormholes.projection.ProjectionPlane plane -> aptent
    java.lang.String server -> taciti
    java.lang.Boolean hasBeenValid -> sociosqu
    java.lang.Boolean hasHadWormhole -> ad
    com.volmit.wormholes.aperture.AperturePlane apature -> litora
    java.lang.Boolean saved -> torquent
    com.volmit.wormholes.portal.PortalSettings settings -> per
    com.volmit.wormholes.projection.ProjectionMask mask -> conubia
    java.lang.Boolean sided -> nostra
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> inceptos
    com.volmit.wormholes.util.GList activatedEntities -> himenaeos
    54:70:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    74:84:void checkKey() -> lacus
    89:159:void update() -> update
    163:169:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> Lorem
    173:180:void removeHologram(org.bukkit.entity.Player) -> ipsum
    184:188:void clearHolograms() -> eu
    192:197:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> dolor
    202:202:boolean hasHologram(org.bukkit.entity.Player) -> sit
    207:229:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> dolor
    233:234:void throwBack(org.bukkit.entity.Entity) -> ipsum
    238:267:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> Lorem
    271:341:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> ipsum
    345:378:void checkFrame() -> Phasellus
    382:395:void specialUpdate() -> accumsan
    401:447:void reversePolarity() -> egestas
    451:459:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> consectetur
    464:487:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> amet
    492:513:com.volmit.wormholes.util.GList getPlayersLookingAt() -> Praesent
    519:519:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> eros
    525:525:com.volmit.wormholes.portal.PortalPosition getPosition() -> et
    531:531:com.volmit.wormholes.portal.PortalKey getKey() -> sodales
    537:542:boolean hasWormhole() -> scelerisque
    548:553:boolean isWormholeMutex() -> velit
    559:564:com.volmit.wormholes.portal.Wormhole getWormhole() -> Donec
    570:570:com.volmit.wormholes.service.MutexService getService() -> quam
    576:586:com.volmit.wormholes.util.DataCluster toData() -> malesuada
    593:593:void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    598:603:java.lang.String getServer() -> getServer
    609:609:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> quis
    615:620:int hashCode() -> hashCode
    626:672:boolean equals(java.lang.Object) -> equals
    679:687:boolean hasValidIshKey() -> ullamcorper
    695:724:boolean hasValidKey() -> aliquet
    730:730:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> nulla
    735:735:java.lang.Boolean getHasBeenValid() -> Vivamus
    741:741:com.volmit.wormholes.aperture.AperturePlane getApature() -> tellus
    746:751:void destroy() -> destroy
    755:755:java.lang.Boolean getHasHadWormhole() -> leo
    760:760:java.lang.Boolean getSaved() -> tincidunt
    765:765:com.volmit.wormholes.portal.PortalSettings getSettings() -> luctus
    770:770:com.volmit.wormholes.projection.ProjectionMask getMask() -> Maecenas
    776:776:java.lang.Boolean getSided() -> est
    782:825:void setSided(java.lang.Boolean) -> Lorem
    830:830:java.lang.String getDisplayName() -> getDisplayName
    836:839:void updateDisplayName(java.lang.String) -> sit
    844:844:boolean hasDisplayName() -> hasDisplayName
    850:852:void save() -> save
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.rhoncus$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Cras
    org.bukkit.entity.Entity val$i -> pellentesque
    1:290:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    295:296:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.rhoncus$2:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Cras
    org.bukkit.entity.Player val$i -> ut
    1:386:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    391:392:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.rhoncus$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Cras
    com.volmit.wormholes.portal.PortalPosition val$n -> finibus
    1:407:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    412:439:void run() -> run
    407:407:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$3) -> Lorem
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.rhoncus$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> fermentum
    com.volmit.wormholes.portal.PortalPosition val$n -> finibus
    1:414:void <init>(com.volmit.wormholes.portal.LocalPortal$3,com.volmit.wormholes.portal.PortalPosition) -> <init>
    421:437:void run() -> run
    414:414:com.volmit.wormholes.portal.LocalPortal$3 access$0(com.volmit.wormholes.portal.LocalPortal$3$1) -> Lorem
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.rhoncus$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> augue
    1:423:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    428:429:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.rhoncus$4:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Cras
    boolean[] val$b -> erat
    1:474:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    479:484:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.rhoncus$5:
    com.volmit.wormholes.portal.LocalPortal this$0 -> Cras
    com.volmit.wormholes.util.GList val$players -> Aenean
    org.bukkit.entity.Player val$i -> ut
    1:499:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    504:509:void onTrace(org.bukkit.Location) -> adipiscing
com.volmit.wormholes.portal.LocalWormhole -> com.volmit.wormholes.src.sapien:
    23:29:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    34:81:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> ipsum
    85:91:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector) -> Lorem
    95:101:void specialVelocity(org.bukkit.entity.Player,org.bukkit.util.Vector,org.bukkit.entity.Entity) -> Lorem
com.volmit.wormholes.portal.MutexWormhole -> com.volmit.wormholes.src.orci:
    16:19:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    24:30:void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> ipsum
com.volmit.wormholes.portal.Portal -> com.volmit.wormholes.src.ligula:
    void update() -> update
    com.volmit.wormholes.portal.PortalIdentity getIdentity() -> eros
    com.volmit.wormholes.portal.PortalPosition getPosition() -> et
    boolean hasValidKey() -> aliquet
    com.volmit.wormholes.portal.PortalKey getKey() -> sodales
    boolean hasWormhole() -> scelerisque
    boolean isWormholeMutex() -> velit
    com.volmit.wormholes.portal.Wormhole getWormhole() -> Donec
    com.volmit.wormholes.service.MutexService getService() -> quam
    com.volmit.wormholes.util.DataCluster toData() -> malesuada
    void fromData(com.volmit.wormholes.util.DataCluster) -> dolor
    java.lang.String getServer() -> getServer
    com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> quis
    com.volmit.wormholes.aperture.AperturePlane getApature() -> tellus
    java.lang.Boolean getSided() -> est
    void setSided(java.lang.Boolean) -> Lorem
    java.lang.String getDisplayName() -> getDisplayName
    void updateDisplayName(java.lang.String) -> sit
    boolean hasDisplayName() -> hasDisplayName
    void save() -> save
com.volmit.wormholes.portal.PortalIdentity -> com.volmit.wormholes.src.Sed:
    com.volmit.wormholes.util.Axis axis -> blandit
    com.volmit.wormholes.util.Direction front -> risus
    com.volmit.wormholes.util.Direction back -> Fusce
    com.volmit.wormholes.util.Direction up -> maximus
    com.volmit.wormholes.util.Direction down -> ex
    com.volmit.wormholes.util.Direction left -> porttitor
    com.volmit.wormholes.util.Direction right -> nisi
    com.volmit.wormholes.portal.PortalKey key -> justo
    18:28:void <init>(com.volmit.wormholes.util.Direction,com.volmit.wormholes.portal.PortalKey) -> <init>
    33:33:java.lang.String toString() -> toString
    38:46:com.volmit.wormholes.util.Axis getAx() -> hendrerit
    51:51:com.volmit.wormholes.util.Direction getFront() -> Etiam
    56:56:com.volmit.wormholes.util.Direction getBack() -> diam
    61:61:com.volmit.wormholes.util.Direction getUp() -> dignissim
    66:66:com.volmit.wormholes.util.Direction getDown() -> arcu
    71:71:com.volmit.wormholes.util.Direction getLeft() -> varius
    76:76:com.volmit.wormholes.util.Direction getRight() -> placerat
    81:81:com.volmit.wormholes.util.Axis getAxis() -> Nunc
    86:86:com.volmit.wormholes.portal.PortalKey getKey() -> sodales
    91:92:void setKey(com.volmit.wormholes.portal.PortalKey) -> ipsum
com.volmit.wormholes.portal.PortalKey -> com.volmit.wormholes.src.ultrices:
    org.bukkit.DyeColor u -> Suspendisse
    org.bukkit.DyeColor d -> elementum
    org.bukkit.DyeColor l -> mattis
    org.bukkit.DyeColor r -> primis
    20:26:void <init>(byte[]) -> <init>
    28:34:void <init>(org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor,org.bukkit.DyeColor) -> <init>
    38:38:java.lang.String getSName() -> Ut
    43:43:com.volmit.wormholes.portal.PortalKey fromSName(java.lang.String) -> amet
    48:48:org.bukkit.DyeColor getU() -> eleifend
    53:54:void setU(org.bukkit.DyeColor) -> Lorem
    58:58:org.bukkit.DyeColor getD() -> nibh
    63:64:void setD(org.bukkit.DyeColor) -> ipsum
    68:68:org.bukkit.DyeColor getL() -> faucibus
    73:74:void setL(org.bukkit.DyeColor) -> dolor
    78:78:org.bukkit.DyeColor getR() -> Class
    83:84:void setR(org.bukkit.DyeColor) -> sit
    88:88:byte[] toData() -> aptent
    94:96:java.lang.String toString() -> toString
    102:109:int hashCode() -> hashCode
    115:152:boolean equals(java.lang.Object) -> equals
    157:202:void applyToCuboid(com.volmit.wormholes.util.Cuboid,com.volmit.wormholes.util.Direction) -> Lorem
com.volmit.wormholes.portal.PortalPosition -> com.volmit.wormholes.src.imperdiet:
    com.volmit.wormholes.util.Cuboid pane -> cubilia
    com.volmit.wormholes.util.Cuboid ipane -> Curae
    com.volmit.wormholes.util.Cuboid area -> habitant
    com.volmit.wormholes.util.Cuboid activation -> morbi
    com.volmit.wormholes.util.Cuboid frameUp -> senectus
    com.volmit.wormholes.util.Cuboid frameDown -> netus
    com.volmit.wormholes.util.Cuboid frameLeft -> fames
    com.volmit.wormholes.util.Cuboid frameRight -> pharetra
    com.volmit.wormholes.util.Cuboid iarea -> potenti
    com.volmit.wormholes.util.GList frame -> pretium
    com.volmit.wormholes.util.GList keyset -> dui
    org.bukkit.Location centerUp -> massa
    org.bukkit.Location centerDown -> gravida
    org.bukkit.Location centerLeft -> fringilla
    org.bukkit.Location centerRight -> Nulla
    org.bukkit.Location center -> facilisi
    org.bukkit.Location cornerUL -> libero
    org.bukkit.Location cornerUR -> condimentum
    org.bukkit.Location cornerDL -> interdum
    org.bukkit.Location cornerDR -> dapibus
    org.bukkit.Location corneriUL -> sollicitudin
    org.bukkit.Location corneriUR -> Aliquam
    org.bukkit.Location corneriDL -> auctor
    org.bukkit.Location corneriDR -> Curabitur
    com.volmit.wormholes.portal.PortalIdentity identity -> faucibus
    com.volmit.wormholes.projection.BoundingBox boundingBox -> feugiat
    44:83:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.util.Cuboid) -> <init>
    87:87:int getSize() -> getSize
    92:92:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.util.Vector) -> Lorem
    97:114:boolean intersects(org.bukkit.Location,org.bukkit.Location) -> Lorem
    119:136:org.bukkit.Location intersectsv(org.bukkit.Location,org.bukkit.Location) -> ipsum
    141:141:org.bukkit.block.Block getRandomKeyBlock() -> taciti
    146:146:boolean intersects(org.bukkit.Location,org.bukkit.util.Vector) -> ipsum
    151:151:boolean isInsidePortal(org.bukkit.Location) -> elit
    156:170:com.volmit.wormholes.util.Cuboid getSideArea(org.bukkit.Location) -> Morbi
    175:186:org.bukkit.Location ul() -> sociosqu
    191:202:org.bukkit.Location ur() -> ad
    207:218:org.bukkit.Location bl() -> litora
    223:234:org.bukkit.Location br() -> torquent
    239:250:org.bukkit.Location uli() -> per
    255:266:org.bukkit.Location uri() -> conubia
    271:282:org.bukkit.Location bli() -> nostra
    287:298:org.bukkit.Location bri() -> inceptos
    303:303:com.volmit.wormholes.util.Cuboid getOPane() -> himenaeos
    308:308:com.volmit.wormholes.util.Cuboid getPane() -> Cras
    313:313:com.volmit.wormholes.util.Cuboid getArea() -> pellentesque
    318:318:com.volmit.wormholes.util.Cuboid getFrameUp() -> ut
    323:323:com.volmit.wormholes.util.Cuboid getFrameDown() -> finibus
    328:328:com.volmit.wormholes.util.Cuboid getFrameLeft() -> fermentum
    333:333:com.volmit.wormholes.util.Cuboid getFrameRight() -> augue
    338:338:com.volmit.wormholes.util.GList getFrame() -> erat
    343:343:org.bukkit.Location getCenterUp() -> Aenean
    348:348:org.bukkit.Location getCenterDown() -> blandit
    353:353:org.bukkit.Location getCenterLeft() -> risus
    358:358:org.bukkit.Location getCenterRight() -> Fusce
    363:363:org.bukkit.Location getCenter() -> getCenter
    368:368:org.bukkit.Location getCornerUL() -> maximus
    373:373:org.bukkit.Location getCornerUR() -> ex
    378:378:org.bukkit.Location getCornerDL() -> porttitor
    383:383:org.bukkit.Location getCornerDR() -> nisi
    388:388:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> eros
    393:393:com.volmit.wormholes.projection.BoundingBox getBoundingBox() -> justo
    398:398:com.volmit.wormholes.util.GList getKeyBlocks() -> Suspendisse
    403:403:com.volmit.wormholes.util.Cuboid getIpane() -> elementum
    408:408:com.volmit.wormholes.util.GList getKeyset() -> mattis
    413:413:org.bukkit.Location getCorneriUL() -> primis
    418:418:org.bukkit.Location getCorneriUR() -> cubilia
    423:423:org.bukkit.Location getCorneriDL() -> Curae
    428:428:org.bukkit.Location getCorneriDR() -> habitant
    433:433:com.volmit.wormholes.util.Cuboid getIarea() -> morbi
    438:438:com.volmit.wormholes.util.Cuboid getActivation() -> senectus
