com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    412:424:void sendEntityMetadataSneaking(boolean) -> c
    428:431:void sendEntityDestroy() -> as
    435:460:void sendEntityMove() -> at
    464:471:void sendEntityRelativeMove18(org.bukkit.util.Vector) -> a
    475:488:void sendEntityRelativeMove(org.bukkit.util.Vector) -> b
    492:501:void sendEntityRelativeMoveLook18(org.bukkit.util.Vector) -> c
    505:521:void sendEntityRelativeMoveLook(org.bukkit.util.Vector) -> d
    525:529:void sendEntityHeadLook18() -> au
    533:543:void sendEntityHeadLook() -> av
    547:547:int getCompressedDiff(double,double) -> b
    552:552:double getCompressedDiff18(double,double) -> a
    558:568:int hashCode() -> hashCode
    574:675:boolean equals(java.lang.Object) -> equals
com.volmit.wormholes.aperture.WhitelistAperture -> com.volmit.wormholes.src.r:
    7:8:void <init>() -> <init>
com.volmit.wormholes.chunk.NMOutputStream -> com.volmit.wormholes.src.s:
    java.io.OutputStream parent -> dq
    13:15:void <init>(java.io.OutputStream) -> <init>
    19:19:java.io.OutputStream getParent() -> aw
    24:28:void write(int,int) -> write
    32:39:void writeVarInt(int) -> c
    43:45:void writeShort(short) -> writeShort
    49:52:void writeMedium(int) -> d
    57:58:void close() -> close
com.volmit.wormholes.chunk.NMSChunk -> com.volmit.wormholes.src.t:
    org.bukkit.Chunk bukkitChunk -> bukkitChunk
    int[][] blockData -> dr
    byte[][] skyLight -> ds
    byte[][] blockLight -> dt
    int[] heightMap -> heightMap
    boolean[] modifiedSections -> du
    java.lang.String version -> version
    22:32:void <init>(org.bukkit.Chunk,java.lang.String) -> <init>
    void setSkyLight(int,int,int,int) -> a
    void setBlockLight(int,int,int,int) -> b
    40:47:void clearChunk() -> ax
    53:53:void trickLight(org.bukkit.entity.Player) -> b
    57:63:void clearSection(int) -> e
    void pack() -> pack
    69:70:void markModification(int,int,int) -> a
    74:75:void clearModificationMark() -> ay
    79:79:int getCombined(int,int) -> a
    84:84:int getId(int) -> f
    89:89:byte getData(int) -> g
    97:115:void set(int,int,int,int,byte) -> a
    119:120:void setHeight(int,int,int) -> b
    124:124:int getActualHeight(int,int) -> b
    129:135:void setSect(int,int,int,int,int,byte) -> a
    141:142:void set(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> a
    148:148:com.volmit.wormholes.util.MaterialBlock get(int,int,int) -> c
    156:166:int getId(int,int,int) -> d
    173:178:byte getData(int,int,int) -> getData
    183:183:int getIndex(int,int,int) -> e
    188:188:int getIndexAmod(int,int,int) -> f
    193:203:int getBitMask() -> az
    208:208:int getSection(int) -> h
    214:214:int getX() -> getX
    220:220:int getZ() -> getZ
    226:226:org.bukkit.World getWorld() -> getWorld
    232:232:org.bukkit.Chunk getChunk() -> getChunk
    238:238:java.lang.String toString() -> toString
com.volmit.wormholes.chunk.NMSChunk10 -> com.volmit.wormholes.src.u:
    net.minecraft.server.v1_10_R1.Chunk nmsChunk -> dv
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:80:void setSkyLight(int,int,int,int) -> a
    85:87:void setBlockLight(int,int,int,int) -> b
    92:104:void send(org.bukkit.entity.Player) -> c
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk11 -> com.volmit.wormholes.src.v:
    net.minecraft.server.v1_11_R1.Chunk nmsChunk -> dw
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    40:42:void setSkyLight(int,int,int,int) -> a
    47:49:void setBlockLight(int,int,int,int) -> b
    56:87:void pack() -> pack
    92:104:void send(org.bukkit.entity.Player) -> c
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk12 -> com.volmit.wormholes.src.w:
    net.minecraft.server.v1_12_R1.Chunk nmsChunk -> dx
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:90:void send(org.bukkit.entity.Player) -> c
    95:97:void setSkyLight(int,int,int,int) -> a
    102:104:void setBlockLight(int,int,int,int) -> b
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk19 -> com.volmit.wormholes.src.x:
    net.minecraft.server.v1_9_R2.Chunk nmsChunk -> dy
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:80:void setSkyLight(int,int,int,int) -> a
    85:87:void setBlockLight(int,int,int,int) -> b
    92:104:void send(org.bukkit.entity.Player) -> c
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.VirtualChunk -> com.volmit.wormholes.src.y:
    void set(int,int,int,int,byte) -> a
    void set(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> a
    com.volmit.wormholes.util.MaterialBlock get(int,int,int) -> c
    int getId(int,int,int) -> d
    byte getData(int,int,int) -> getData
    int getX() -> getX
    int getZ() -> getZ
    org.bukkit.World getWorld() -> getWorld
    org.bukkit.Chunk getChunk() -> getChunk
    void send(org.bukkit.entity.Player) -> c
    void trickLight(org.bukkit.entity.Player) -> b
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.z:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.aa:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.ab:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.ac:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.ad:
    com.volmit.wormholes.util.GMap permdye -> dz
    boolean canReload -> dA
    boolean canCreate -> dB
    boolean canDestroy -> dC
    boolean canList -> dD
    boolean canUse -> dE
    boolean canBuild -> canBuild
    boolean canConfigure -> dF
    boolean canWand -> dG
    org.bukkit.command.CommandSender p -> dH
    13:13:void <clinit>() -> <clinit>
    24:36:void <init>(org.bukkit.command.CommandSender) -> <init>
    40:60:void sdye() -> aA
    64:69:boolean canUse(org.bukkit.DyeColor) -> a
    74:74:boolean canUse(com.volmit.wormholes.portal.PortalKey) -> b
    79:87:boolean has(java.lang.String[]) -> a
    92:92:boolean canReload() -> aB
    97:97:boolean canCreate() -> aC
    102:102:boolean canDestroy() -> aD
    107:107:boolean canList() -> aE
    112:112:boolean canUse(com.volmit.wormholes.portal.LocalPortal) -> d
    117:117:boolean canBuild() -> canBuild
    122:122:boolean canConfigure() -> aF
    127:127:boolean canWand() -> aG
    132:132:org.bukkit.command.CommandSender getP() -> aH
com.volmit.wormholes.event.PortalActivatePlayerEvent -> com.volmit.wormholes.src.ae:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalDeactivatePlayerEvent -> com.volmit.wormholes.src.af:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEnterPlayerEvent -> com.volmit.wormholes.src.ag:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.ah:
    com.volmit.wormholes.portal.Portal portal -> dI
    10:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> aI
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.ai:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.aj:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.ak:
    com.volmit.wormholes.portal.Portal linked -> dJ
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> aJ
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.al:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.am:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.an:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.ao:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.ap:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.NMSChunkFailureException -> com.volmit.wormholes.src.aq:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.ar:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.as:
    com.volmit.wormholes.util.GList inbox -> dK
    com.volmit.wormholes.util.GList outbox -> dL
    11:15:void <init>() -> <init>
    20:20:com.volmit.wormholes.util.GList getInbox() -> aK
    26:26:com.volmit.wormholes.util.GList getOutbox() -> aL
    32:34:void inbox(com.volmit.wormholes.network.Transmission) -> a
    39:41:void outbox(com.volmit.wormholes.network.Transmission) -> b
    46:47:void read(com.volmit.wormholes.network.Transmission) -> c
    52:53:void cancel(com.volmit.wormholes.network.Transmission) -> d
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.at:
    com.volmit.wormholes.network.CL L1 -> dM
    com.volmit.wormholes.network.CL L2 -> dN
    com.volmit.wormholes.network.CL L3 -> dO
    com.volmit.wormholes.network.CL L4 -> dP
    com.volmit.wormholes.network.CL[] ENUM$VALUES -> dQ
    3:8:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    1:1:com.volmit.wormholes.network.CL[] values() -> values
    1:1:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.au:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.av:
    16:19:void <init>() -> <init>
    24:39:void flush() -> flush
    43:46:void sendTransmission(com.volmit.wormholes.network.Transmission) -> e
    53:91:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    97:104:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> f
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.aw:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> b
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> d
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> aM
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> aN
    79:80:void forceSend() -> aO
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.ax:
    com.volmit.wormholes.util.GList getInbox() -> aK
    com.volmit.wormholes.util.GList getOutbox() -> aL
    void inbox(com.volmit.wormholes.network.Transmission) -> a
    void outbox(com.volmit.wormholes.network.Transmission) -> b
    void read(com.volmit.wormholes.network.Transmission) -> c
    void cancel(com.volmit.wormholes.network.Transmission) -> d
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.ay:
    com.volmit.wormholes.network.LocalBus l -> dR
    com.volmit.wormholes.network.RemoteBus r -> dS
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> dT
    java.lang.Boolean online -> dU
    java.lang.Long throttle -> dV
    26:36:void <init>() -> <init>
    41:45:com.volmit.wormholes.util.GList getInbox() -> aK
    51:55:com.volmit.wormholes.util.GList getOutbox() -> aL
    61:70:void inbox(com.volmit.wormholes.network.Transmission) -> a
    75:84:void outbox(com.volmit.wormholes.network.Transmission) -> b
    89:91:void read(com.volmit.wormholes.network.Transmission) -> c
    96:98:void cancel(com.volmit.wormholes.network.Transmission) -> d
    103:134:void flush() -> flush
    138:139:void requestName() -> aP
    143:144:void requestServers() -> aQ
    149:166:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    170:170:com.volmit.wormholes.network.LocalBus getL() -> aR
    175:175:com.volmit.wormholes.network.RemoteBus getR() -> aS
    180:180:java.lang.String getServerName() -> getServerName
    185:185:com.volmit.wormholes.util.GList getServers() -> aT
    190:190:java.lang.Boolean isOnline() -> aU
    195:195:java.lang.Long getThrottle() -> aV
    200:201:void forceFlush(com.volmit.wormholes.network.Transmission) -> g
com.volmit.wormholes.portal.BaseWormhole -> com.volmit.wormholes.src.az:
    com.volmit.wormholes.portal.LocalPortal source -> dW
    com.volmit.wormholes.portal.Portal destination -> dX
    com.volmit.wormholes.util.GList filters -> dY
    16:21:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    26:26:com.volmit.wormholes.portal.LocalPortal getSource() -> aW
    32:32:com.volmit.wormholes.portal.Portal getDestination() -> aX
    38:38:com.volmit.wormholes.util.GList getFilters() -> aY
    44:60:void push(org.bukkit.entity.Entity,org.bukkit.Location) -> a
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.ba:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> dZ
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> ea
    com.volmit.wormholes.portal.FilterMode[] ENUM$VALUES -> eb
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterMode[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.bb:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> ec
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> ed
    com.volmit.wormholes.portal.FilterPolicy BOTH -> ee
    com.volmit.wormholes.portal.FilterPolicy[] ENUM$VALUES -> ef
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.bc:
    com.volmit.wormholes.util.Cuboid ip -> eg
    com.volmit.wormholes.portal.PortalIdentity identity -> eh
    com.volmit.wormholes.portal.PortalPosition position -> ei
    com.volmit.wormholes.projection.ProjectionPlane plane -> ej
    java.lang.String server -> ek
    java.lang.Boolean hasBeenValid -> el
    java.lang.Boolean hasHadWormhole -> em
    com.volmit.wormholes.aperture.AperturePlane apature -> en
    java.lang.Boolean saved -> eo
    com.volmit.wormholes.portal.PortalSettings settings -> ep
    com.volmit.wormholes.projection.ProjectionMask mask -> eq
    java.lang.Boolean sided -> er
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> es
    com.volmit.wormholes.util.GList activatedEntities -> et
    com.volmit.wormholes.util.GList rtpQueue -> eu
    long age -> ev
    68:87:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    91:91:com.volmit.wormholes.util.GList getPlayers() -> aZ
    96:96:int getPlayerCount() -> getPlayerCount
    101:111:void checkKey() -> ba
    115:115:java.util.List getChunks() -> bb
    120:128:boolean validateChunks() -> bc
    133:141:void doSave() -> bd
    145:150:void doLink() -> be
    154:187:void doPortalTick() -> bf
    191:200:void samplePlane() -> bg
    204:207:void doUnlink() -> bh
    212:234:void update() -> update
    238:243:void wipeRtp() -> bi
    247:324:void handleRtp() -> bj
    328:330:void clearRTPCache() -> bk
    334:390:void findRTPLocation() -> bl
    394:400:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> a
    404:411:void removeHologram(org.bukkit.entity.Player) -> d
    415:419:void clearHolograms() -> bm
    423:428:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> e
    433:433:boolean hasHologram(org.bukkit.entity.Player) -> f
    438:460:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> c
    464:466:void throwBack(org.bukkit.entity.Entity) -> b
    470:501:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> a
