com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    org.bukkit.World getWorld() -> getWorld
    org.bukkit.Chunk getChunk() -> getChunk
    void send(org.bukkit.entity.Player) -> b
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.y:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.z:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.aa:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.ab:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.ac:
    boolean canReload -> cs
    boolean canCreate -> ct
    boolean canDestroy -> cu
    boolean canList -> cv
    boolean canUse -> cw
    boolean canBuild -> canBuild
    boolean canConfigure -> cx
    org.bukkit.command.CommandSender p -> cy
    17:27:void <init>(org.bukkit.command.CommandSender) -> <init>
    31:39:boolean has(java.lang.String[]) -> a
    44:44:boolean canReload() -> aA
    49:49:boolean canCreate() -> aB
    54:54:boolean canDestroy() -> aC
    59:59:boolean canList() -> aD
    64:64:boolean canUse() -> aE
    69:69:boolean canBuild() -> canBuild
    74:74:boolean canConfigure() -> aF
    79:79:org.bukkit.command.CommandSender getP() -> aG
com.volmit.wormholes.event.PortalActivatePlayerEvent -> com.volmit.wormholes.src.ad:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalDeactivatePlayerEvent -> com.volmit.wormholes.src.ae:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEnterPlayerEvent -> com.volmit.wormholes.src.af:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.ag:
    com.volmit.wormholes.portal.Portal portal -> cz
    10:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> aH
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.ah:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.ai:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.aj:
    com.volmit.wormholes.portal.Portal linked -> cA
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> aI
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.ak:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.al:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.am:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.an:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.ao:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.NMSChunkFailureException -> com.volmit.wormholes.src.ap:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.aq:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.ar:
    com.volmit.wormholes.util.GList inbox -> cB
    com.volmit.wormholes.util.GList outbox -> cC
    11:15:void <init>() -> <init>
    20:20:com.volmit.wormholes.util.GList getInbox() -> aJ
    26:26:com.volmit.wormholes.util.GList getOutbox() -> aK
    32:34:void inbox(com.volmit.wormholes.network.Transmission) -> a
    39:41:void outbox(com.volmit.wormholes.network.Transmission) -> b
    46:47:void read(com.volmit.wormholes.network.Transmission) -> c
    52:53:void cancel(com.volmit.wormholes.network.Transmission) -> d
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.as:
    com.volmit.wormholes.network.CL L1 -> cD
    com.volmit.wormholes.network.CL L2 -> cE
    com.volmit.wormholes.network.CL L3 -> cF
    com.volmit.wormholes.network.CL L4 -> cG
    com.volmit.wormholes.network.CL[] ENUM$VALUES -> cH
    3:8:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    1:1:com.volmit.wormholes.network.CL[] values() -> values
    1:1:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.at:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.au:
    16:19:void <init>() -> <init>
    24:39:void flush() -> flush
    43:46:void sendTransmission(com.volmit.wormholes.network.Transmission) -> e
    53:91:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    97:104:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> f
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.av:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> b
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> c
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> aL
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> aM
    79:80:void forceSend() -> aN
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.aw:
    com.volmit.wormholes.util.GList getInbox() -> aJ
    com.volmit.wormholes.util.GList getOutbox() -> aK
    void inbox(com.volmit.wormholes.network.Transmission) -> a
    void outbox(com.volmit.wormholes.network.Transmission) -> b
    void read(com.volmit.wormholes.network.Transmission) -> c
    void cancel(com.volmit.wormholes.network.Transmission) -> d
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.ax:
    com.volmit.wormholes.network.LocalBus l -> cI
    com.volmit.wormholes.network.RemoteBus r -> cJ
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> cK
    java.lang.Boolean online -> cL
    java.lang.Long throttle -> cM
    26:36:void <init>() -> <init>
    41:45:com.volmit.wormholes.util.GList getInbox() -> aJ
    51:55:com.volmit.wormholes.util.GList getOutbox() -> aK
    61:70:void inbox(com.volmit.wormholes.network.Transmission) -> a
    75:84:void outbox(com.volmit.wormholes.network.Transmission) -> b
    89:91:void read(com.volmit.wormholes.network.Transmission) -> c
    96:98:void cancel(com.volmit.wormholes.network.Transmission) -> d
    103:134:void flush() -> flush
    138:139:void requestName() -> aO
    143:144:void requestServers() -> aP
    149:166:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    170:170:com.volmit.wormholes.network.LocalBus getL() -> aQ
    175:175:com.volmit.wormholes.network.RemoteBus getR() -> aR
    180:180:java.lang.String getServerName() -> getServerName
    185:185:com.volmit.wormholes.util.GList getServers() -> aS
    190:190:java.lang.Boolean isOnline() -> aT
    195:195:java.lang.Long getThrottle() -> aU
    200:201:void forceFlush(com.volmit.wormholes.network.Transmission) -> g
com.volmit.wormholes.portal.BaseWormhole -> com.volmit.wormholes.src.ay:
    com.volmit.wormholes.portal.LocalPortal source -> cN
    com.volmit.wormholes.portal.Portal destination -> cO
    com.volmit.wormholes.util.GList filters -> cP
    16:21:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    26:26:com.volmit.wormholes.portal.LocalPortal getSource() -> aV
    32:32:com.volmit.wormholes.portal.Portal getDestination() -> aW
    38:38:com.volmit.wormholes.util.GList getFilters() -> aX
    44:60:void push(org.bukkit.entity.Entity,org.bukkit.Location) -> a
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.az:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> cQ
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> cR
    com.volmit.wormholes.portal.FilterMode[] ENUM$VALUES -> cS
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterMode[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.ba:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> cT
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> cU
    com.volmit.wormholes.portal.FilterPolicy BOTH -> cV
    com.volmit.wormholes.portal.FilterPolicy[] ENUM$VALUES -> cW
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.bb:
    com.volmit.wormholes.util.Cuboid ip -> cX
    com.volmit.wormholes.portal.PortalIdentity identity -> cY
    com.volmit.wormholes.portal.PortalPosition position -> cZ
    com.volmit.wormholes.projection.ProjectionPlane plane -> da
    java.lang.String server -> db
    java.lang.Boolean hasBeenValid -> dc
    java.lang.Boolean hasHadWormhole -> dd
    com.volmit.wormholes.aperture.AperturePlane apature -> de
    java.lang.Boolean saved -> df
    com.volmit.wormholes.portal.PortalSettings settings -> dg
    com.volmit.wormholes.projection.ProjectionMask mask -> dh
    java.lang.Boolean sided -> di
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> dj
    com.volmit.wormholes.util.GList activatedEntities -> dk
    59:76:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    80:90:void checkKey() -> aY
    94:94:java.util.List getChunks() -> aZ
    99:107:boolean validateChunks() -> ba
    112:120:void doSave() -> bb
    124:129:void doLink() -> bc
    133:166:void doPortalTick() -> bd
    170:179:void samplePlane() -> be
    183:186:void doUnlink() -> bf
    191:211:void update() -> update
    215:221:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> a
    225:232:void removeHologram(org.bukkit.entity.Player) -> c
    236:240:void clearHolograms() -> bg
    244:249:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> d
    254:254:boolean hasHologram(org.bukkit.entity.Player) -> e
    259:281:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> c
    285:287:void throwBack(org.bukkit.entity.Entity) -> b
    291:322:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> a
    326:397:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> b
    401:434:void checkFrame() -> bh
    438:451:void specialUpdate() -> bi
    457:504:void reversePolarity() -> bj
    508:516:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> g
    521:544:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> f
    549:570:com.volmit.wormholes.util.GList getPlayersLookingAt() -> bk
    576:576:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> bl
    582:582:com.volmit.wormholes.portal.PortalPosition getPosition() -> bm
    588:588:com.volmit.wormholes.portal.PortalKey getKey() -> bn
    594:599:boolean hasWormhole() -> bo
    605:610:boolean isWormholeMutex() -> bp
    616:621:com.volmit.wormholes.portal.Wormhole getWormhole() -> bq
    627:627:com.volmit.wormholes.service.MutexService getService() -> br
    633:643:com.volmit.wormholes.util.DataCluster toData() -> bs
    650:650:void fromData(com.volmit.wormholes.util.DataCluster) -> c
    655:660:java.lang.String getServer() -> getServer
    666:666:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> bt
    672:677:int hashCode() -> hashCode
    683:729:boolean equals(java.lang.Object) -> equals
    736:744:boolean hasValidIshKey() -> bu
    752:781:boolean hasValidKey() -> bv
    787:787:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> bw
    792:792:java.lang.Boolean getHasBeenValid() -> bx
    798:798:com.volmit.wormholes.aperture.AperturePlane getApature() -> by
    803:810:void destroy() -> destroy
    814:814:java.lang.Boolean getHasHadWormhole() -> bz
    819:819:java.lang.Boolean getSaved() -> bA
    824:824:com.volmit.wormholes.portal.PortalSettings getSettings() -> bB
    829:829:com.volmit.wormholes.projection.ProjectionMask getMask() -> bC
    835:835:java.lang.Boolean getSided() -> bD
    840:846:void wipeKey() -> bE
    850:877:void retouchKey() -> bF
    882:895:void setSided(java.lang.Boolean) -> a
    900:900:java.lang.String getDisplayName() -> getDisplayName
    906:909:void updateDisplayName(java.lang.String) -> d
    914:914:boolean hasDisplayName() -> hasDisplayName
    920:923:void save() -> save
    928:928:java.lang.String toString() -> toString
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.bb$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dl
    org.bukkit.entity.Entity val$i -> dm
    1:345:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    350:351:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.bb$2:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dl
    org.bukkit.entity.Player val$i -> dn
    1:442:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    447:448:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.bb$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dl
    com.volmit.wormholes.portal.PortalPosition val$n -> do
    1:464:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    469:496:void run() -> run
    464:464:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$3) -> a
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.bb$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> dp
    com.volmit.wormholes.portal.PortalPosition val$n -> do
    1:471:void <init>(com.volmit.wormholes.portal.LocalPortal$3,com.volmit.wormholes.portal.PortalPosition) -> <init>
    478:494:void run() -> run
    471:471:com.volmit.wormholes.portal.LocalPortal$3 access$0(com.volmit.wormholes.portal.LocalPortal$3$1) -> a
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.bb$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> dq
    1:480:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    485:486:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.bb$4:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dl
    boolean[] val$b -> dr
    1:531:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,boolean[]) -> <init>
    536:541:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.LocalPortal$5 -> com.volmit.wormholes.src.bb$5:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dl
    com.volmit.wormholes.util.GList val$players -> ds
    org.bukkit.entity.Player val$i -> dn
    1:556:void <init>(com.volmit.wormholes.portal.LocalPortal,org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,com.volmit.wormholes.util.GList,org.bukkit.entity.Player) -> <init>
    561:566:void onTrace(org.bukkit.Location) -> h
com.volmit.wormholes.portal.LocalWormhole -> com.volmit.wormholes.src.bc:
    23:29:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
