com.volmit.wormholes.Info -> com.volmit.wormholes.src.a:
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.NMSChunk19 -> com.volmit.wormholes.src.w:
    net.minecraft.server.v1_9_R2.Chunk nmsChunk -> cw
    31:35:void <init>(org.bukkit.Chunk) -> <init>
    42:73:void pack() -> pack
    78:80:void setSkyLight(int,int,int,int) -> a
    85:87:void setBlockLight(int,int,int,int) -> b
    92:104:void send(org.bukkit.entity.Player) -> b
    108:158:void write(com.comphenix.protocol.events.PacketContainer) -> a
com.volmit.wormholes.chunk.VirtualChunk -> com.volmit.wormholes.src.x:
    void set(int,int,int,int,byte) -> a
    void set(int,int,int,com.volmit.wormholes.util.MaterialBlock) -> a
    com.volmit.wormholes.util.MaterialBlock get(int,int,int) -> c
    int getId(int,int,int) -> d
    byte getData(int,int,int) -> getData
    int getX() -> getX
    int getZ() -> getZ
    org.bukkit.World getWorld() -> getWorld
    org.bukkit.Chunk getChunk() -> getChunk
    void send(org.bukkit.entity.Player) -> b
com.volmit.wormholes.config.CMax -> com.volmit.wormholes.src.y:
    double value() -> value
com.volmit.wormholes.config.CMin -> com.volmit.wormholes.src.z:
    double value() -> value
com.volmit.wormholes.config.CName -> com.volmit.wormholes.src.aa:
    java.lang.String value() -> value
com.volmit.wormholes.config.Experimental -> com.volmit.wormholes.src.ab:
com.volmit.wormholes.config.Permissable -> com.volmit.wormholes.src.ac:
    boolean canReload -> cx
    boolean canCreate -> cy
    boolean canDestroy -> cz
    boolean canList -> cA
    boolean canUse -> cB
    boolean canBuild -> canBuild
    boolean canConfigure -> cC
    org.bukkit.command.CommandSender p -> cD
    17:27:void <init>(org.bukkit.command.CommandSender) -> <init>
    31:39:boolean has(java.lang.String[]) -> a
    44:44:boolean canReload() -> aA
    49:49:boolean canCreate() -> aB
    54:54:boolean canDestroy() -> aC
    59:59:boolean canList() -> aD
    64:64:boolean canUse() -> aE
    69:69:boolean canBuild() -> canBuild
    74:74:boolean canConfigure() -> aF
    79:79:org.bukkit.command.CommandSender getP() -> aG
com.volmit.wormholes.event.PortalActivatePlayerEvent -> com.volmit.wormholes.src.ad:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalDeactivatePlayerEvent -> com.volmit.wormholes.src.ae:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEnterPlayerEvent -> com.volmit.wormholes.src.af:
    10:11:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
com.volmit.wormholes.event.PortalEvent -> com.volmit.wormholes.src.ag:
    com.volmit.wormholes.portal.Portal portal -> cE
    10:13:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
    17:17:com.volmit.wormholes.portal.Portal getPortal() -> aH
com.volmit.wormholes.event.PortalPlayerEvent -> com.volmit.wormholes.src.ah:
    org.bukkit.entity.Player player -> player
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Player) -> <init>
    19:19:org.bukkit.entity.Player getPlayer() -> getPlayer
com.volmit.wormholes.event.WormholeCreateEvent -> com.volmit.wormholes.src.ai:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.event.WormholeLinkEvent -> com.volmit.wormholes.src.aj:
    com.volmit.wormholes.portal.Portal linked -> cF
    11:14:void <init>(com.volmit.wormholes.portal.Portal,com.volmit.wormholes.portal.Portal) -> <init>
    18:18:com.volmit.wormholes.portal.Portal getLinked() -> aI
com.volmit.wormholes.event.WormholePushEntityEvent -> com.volmit.wormholes.src.ak:
    org.bukkit.entity.Entity entity -> entity
    12:15:void <init>(com.volmit.wormholes.portal.Portal,org.bukkit.entity.Entity) -> <init>
    19:19:org.bukkit.entity.Entity getEntity() -> getEntity
com.volmit.wormholes.event.WormholeUnlinkEvent -> com.volmit.wormholes.src.al:
    9:10:void <init>(com.volmit.wormholes.portal.Portal) -> <init>
com.volmit.wormholes.exception.DuplicatePortalKeyException -> com.volmit.wormholes.src.am:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalKeyException -> com.volmit.wormholes.src.an:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.InvalidPortalPositionException -> com.volmit.wormholes.src.ao:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.exception.NMSChunkFailureException -> com.volmit.wormholes.src.ap:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.volmit.wormholes.exception.PortalException -> com.volmit.wormholes.src.aq:
    long serialVersionUID -> serialVersionUID
    9:10:void <init>(java.lang.String) -> <init>
com.volmit.wormholes.network.BaseBus -> com.volmit.wormholes.src.ar:
    com.volmit.wormholes.util.GList inbox -> cG
    com.volmit.wormholes.util.GList outbox -> cH
    11:15:void <init>() -> <init>
    20:20:com.volmit.wormholes.util.GList getInbox() -> aJ
    26:26:com.volmit.wormholes.util.GList getOutbox() -> aK
    32:34:void inbox(com.volmit.wormholes.network.Transmission) -> a
    39:41:void outbox(com.volmit.wormholes.network.Transmission) -> b
    46:47:void read(com.volmit.wormholes.network.Transmission) -> c
    52:53:void cancel(com.volmit.wormholes.network.Transmission) -> d
com.volmit.wormholes.network.CL -> com.volmit.wormholes.src.as:
    com.volmit.wormholes.network.CL L1 -> cI
    com.volmit.wormholes.network.CL L2 -> cJ
    com.volmit.wormholes.network.CL L3 -> cK
    com.volmit.wormholes.network.CL L4 -> cL
    com.volmit.wormholes.network.CL[] ENUM$VALUES -> cM
    3:8:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    12:12:java.lang.String get() -> get
    1:1:com.volmit.wormholes.network.CL[] values() -> values
    1:1:com.volmit.wormholes.network.CL valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.network.LocalBus -> com.volmit.wormholes.src.at:
    3:3:void <init>() -> <init>
    8:13:void flush() -> flush
com.volmit.wormholes.network.RemoteBus -> com.volmit.wormholes.src.au:
    16:19:void <init>() -> <init>
    24:39:void flush() -> flush
    43:46:void sendTransmission(com.volmit.wormholes.network.Transmission) -> e
    53:91:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    97:104:void remoteForceSend(com.volmit.wormholes.network.Transmission) -> f
com.volmit.wormholes.network.Transmission -> com.volmit.wormholes.src.av:
    12:13:void <init>(byte[]) -> <init>
    17:22:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    26:27:void send() -> send
    31:32:void setId(long) -> b
    36:37:void setSource(java.lang.String) -> setSource
    41:42:void setDestination(java.lang.String) -> c
    46:47:void setType(java.lang.String) -> setType
    51:51:long getId() -> getId
    56:56:java.lang.String getSource() -> getSource
    61:61:java.lang.String getDestination() -> aL
    66:66:java.lang.String getType() -> getType
    71:74:com.volmit.wormholes.network.Transmission createResponse() -> aM
    79:80:void forceSend() -> aN
com.volmit.wormholes.network.TransmissionBus -> com.volmit.wormholes.src.aw:
    com.volmit.wormholes.util.GList getInbox() -> aJ
    com.volmit.wormholes.util.GList getOutbox() -> aK
    void inbox(com.volmit.wormholes.network.Transmission) -> a
    void outbox(com.volmit.wormholes.network.Transmission) -> b
    void read(com.volmit.wormholes.network.Transmission) -> c
    void cancel(com.volmit.wormholes.network.Transmission) -> d
    void flush() -> flush
com.volmit.wormholes.network.VortexBus -> com.volmit.wormholes.src.ax:
    com.volmit.wormholes.network.LocalBus l -> cN
    com.volmit.wormholes.network.RemoteBus r -> cO
    java.lang.String serverName -> serverName
    com.volmit.wormholes.util.GList servers -> cP
    java.lang.Boolean online -> cQ
    java.lang.Long throttle -> cR
    26:36:void <init>() -> <init>
    41:45:com.volmit.wormholes.util.GList getInbox() -> aJ
    51:55:com.volmit.wormholes.util.GList getOutbox() -> aK
    61:70:void inbox(com.volmit.wormholes.network.Transmission) -> a
    75:84:void outbox(com.volmit.wormholes.network.Transmission) -> b
    89:91:void read(com.volmit.wormholes.network.Transmission) -> c
    96:98:void cancel(com.volmit.wormholes.network.Transmission) -> d
    103:134:void flush() -> flush
    138:139:void requestName() -> aO
    143:144:void requestServers() -> aP
    149:166:void onPluginMessageReceived(java.lang.String,org.bukkit.entity.Player,byte[]) -> onPluginMessageReceived
    170:170:com.volmit.wormholes.network.LocalBus getL() -> aQ
    175:175:com.volmit.wormholes.network.RemoteBus getR() -> aR
    180:180:java.lang.String getServerName() -> getServerName
    185:185:com.volmit.wormholes.util.GList getServers() -> aS
    190:190:java.lang.Boolean isOnline() -> aT
    195:195:java.lang.Long getThrottle() -> aU
    200:201:void forceFlush(com.volmit.wormholes.network.Transmission) -> g
com.volmit.wormholes.portal.BaseWormhole -> com.volmit.wormholes.src.ay:
    com.volmit.wormholes.portal.LocalPortal source -> cS
    com.volmit.wormholes.portal.Portal destination -> cT
    com.volmit.wormholes.util.GList filters -> cU
    16:21:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.Portal) -> <init>
    26:26:com.volmit.wormholes.portal.LocalPortal getSource() -> aV
    32:32:com.volmit.wormholes.portal.Portal getDestination() -> aW
    38:38:com.volmit.wormholes.util.GList getFilters() -> aX
    44:60:void push(org.bukkit.entity.Entity,org.bukkit.Location) -> a
    void onPush(org.bukkit.entity.Entity,org.bukkit.Location) -> b
com.volmit.wormholes.portal.FilterMode -> com.volmit.wormholes.src.az:
    com.volmit.wormholes.portal.FilterMode WHITELIST -> cV
    com.volmit.wormholes.portal.FilterMode BLACKLIST -> cW
    com.volmit.wormholes.portal.FilterMode[] ENUM$VALUES -> cX
    3:6:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterMode[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterMode valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.FilterPolicy -> com.volmit.wormholes.src.ba:
    com.volmit.wormholes.portal.FilterPolicy MUTEX -> cY
    com.volmit.wormholes.portal.FilterPolicy LOCAL -> cZ
    com.volmit.wormholes.portal.FilterPolicy BOTH -> da
    com.volmit.wormholes.portal.FilterPolicy[] ENUM$VALUES -> db
    3:7:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:com.volmit.wormholes.portal.FilterPolicy[] values() -> values
    1:1:com.volmit.wormholes.portal.FilterPolicy valueOf(java.lang.String) -> valueOf
com.volmit.wormholes.portal.LocalPortal -> com.volmit.wormholes.src.bb:
    com.volmit.wormholes.util.Cuboid ip -> dc
    com.volmit.wormholes.portal.PortalIdentity identity -> dd
    com.volmit.wormholes.portal.PortalPosition position -> de
    com.volmit.wormholes.projection.ProjectionPlane plane -> df
    java.lang.String server -> dg
    java.lang.Boolean hasBeenValid -> dh
    java.lang.Boolean hasHadWormhole -> di
    com.volmit.wormholes.aperture.AperturePlane apature -> dj
    java.lang.Boolean saved -> dk
    com.volmit.wormholes.portal.PortalSettings settings -> dl
    com.volmit.wormholes.projection.ProjectionMask mask -> dm
    java.lang.Boolean sided -> dn
    java.lang.String displayName -> displayName
    com.volmit.wormholes.util.GMap holograms -> do
    com.volmit.wormholes.util.GList activatedEntities -> dp
    59:76:void <init>(com.volmit.wormholes.portal.PortalIdentity,com.volmit.wormholes.portal.PortalPosition) -> <init>
    80:80:com.volmit.wormholes.util.GList getPlayers() -> aY
    85:85:int getPlayerCount() -> getPlayerCount
    90:100:void checkKey() -> aZ
    104:104:java.util.List getChunks() -> ba
    109:117:boolean validateChunks() -> bb
    122:130:void doSave() -> bc
    134:139:void doLink() -> bd
    143:176:void doPortalTick() -> be
    180:189:void samplePlane() -> bf
    193:196:void doUnlink() -> bg
    201:221:void update() -> update
    225:231:void showHologram(org.bukkit.entity.Player,com.volmit.wormholes.util.Hologram) -> a
    235:242:void removeHologram(org.bukkit.entity.Player) -> c
    246:250:void clearHolograms() -> bh
    254:259:com.volmit.wormholes.util.Hologram getHologram(org.bukkit.entity.Player) -> d
    264:264:boolean hasHologram(org.bukkit.entity.Player) -> e
    269:291:void checkFrame(org.bukkit.entity.Entity,org.bukkit.Location) -> c
    295:297:void throwBack(org.bukkit.entity.Entity) -> b
    301:332:void checkSend(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> a
    336:407:void send(org.bukkit.entity.Entity,com.volmit.wormholes.portal.Wormhole,org.bukkit.Location) -> b
    411:444:void checkFrame() -> bi
    448:461:void specialUpdate() -> bj
    467:514:void reversePolarity() -> bk
    518:526:com.volmit.wormholes.util.Direction getThrowDirection(org.bukkit.Location) -> g
    531:554:boolean isPlayerLookingAt(org.bukkit.entity.Player) -> f
    559:580:com.volmit.wormholes.util.GList getPlayersLookingAt() -> bl
    586:586:com.volmit.wormholes.portal.PortalIdentity getIdentity() -> bm
    592:592:com.volmit.wormholes.portal.PortalPosition getPosition() -> bn
    598:598:com.volmit.wormholes.portal.PortalKey getKey() -> bo
    604:609:boolean hasWormhole() -> bp
    615:620:boolean isWormholeMutex() -> bq
    626:631:com.volmit.wormholes.portal.Wormhole getWormhole() -> br
    637:637:com.volmit.wormholes.service.MutexService getService() -> bs
    643:653:com.volmit.wormholes.util.DataCluster toData() -> bt
    660:660:void fromData(com.volmit.wormholes.util.DataCluster) -> c
    665:670:java.lang.String getServer() -> getServer
    676:676:com.volmit.wormholes.projection.ProjectionPlane getProjectionPlane() -> bu
    682:687:int hashCode() -> hashCode
    693:739:boolean equals(java.lang.Object) -> equals
    746:754:boolean hasValidIshKey() -> bv
    762:791:boolean hasValidKey() -> bw
    797:797:com.volmit.wormholes.projection.ProjectionPlane getPlane() -> bx
    802:802:java.lang.Boolean getHasBeenValid() -> by
    808:808:com.volmit.wormholes.aperture.AperturePlane getApature() -> bz
    813:820:void destroy() -> destroy
    824:824:java.lang.Boolean getHasHadWormhole() -> bA
    829:829:java.lang.Boolean getSaved() -> bB
    834:834:com.volmit.wormholes.portal.PortalSettings getSettings() -> bC
    839:839:com.volmit.wormholes.projection.ProjectionMask getMask() -> bD
    845:845:java.lang.Boolean getSided() -> bE
    850:856:void wipeKey() -> bF
    860:887:void retouchKey() -> bG
    892:905:void setSided(java.lang.Boolean) -> a
    910:910:java.lang.String getDisplayName() -> getDisplayName
    916:919:void updateDisplayName(java.lang.String) -> d
    924:924:boolean hasDisplayName() -> hasDisplayName
    930:933:void save() -> save
    938:938:java.lang.String toString() -> toString
com.volmit.wormholes.portal.LocalPortal$1 -> com.volmit.wormholes.src.bb$1:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dq
    org.bukkit.entity.Entity val$i -> dr
    1:355:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Entity) -> <init>
    360:361:void run() -> run
com.volmit.wormholes.portal.LocalPortal$2 -> com.volmit.wormholes.src.bb$2:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dq
    org.bukkit.entity.Player val$i -> ds
    1:452:void <init>(com.volmit.wormholes.portal.LocalPortal,java.lang.Integer,org.bukkit.entity.Player) -> <init>
    457:458:void run() -> run
com.volmit.wormholes.portal.LocalPortal$3 -> com.volmit.wormholes.src.bb$3:
    com.volmit.wormholes.portal.LocalPortal this$0 -> dq
    com.volmit.wormholes.portal.PortalPosition val$n -> dt
    1:474:void <init>(com.volmit.wormholes.portal.LocalPortal,com.volmit.wormholes.portal.PortalPosition) -> <init>
    479:506:void run() -> run
    474:474:com.volmit.wormholes.portal.LocalPortal access$0(com.volmit.wormholes.portal.LocalPortal$3) -> a
com.volmit.wormholes.portal.LocalPortal$3$1 -> com.volmit.wormholes.src.bb$3$1:
    com.volmit.wormholes.portal.LocalPortal$3 this$1 -> du
    com.volmit.wormholes.portal.PortalPosition val$n -> dt
    1:481:void <init>(com.volmit.wormholes.portal.LocalPortal$3,com.volmit.wormholes.portal.PortalPosition) -> <init>
    488:504:void run() -> run
    481:481:com.volmit.wormholes.portal.LocalPortal$3 access$0(com.volmit.wormholes.portal.LocalPortal$3$1) -> a
com.volmit.wormholes.portal.LocalPortal$3$1$1 -> com.volmit.wormholes.src.bb$3$1$1:
    com.volmit.wormholes.portal.LocalPortal$3$1 this$2 -> dv
    1:490:void <init>(com.volmit.wormholes.portal.LocalPortal$3$1,java.lang.Integer) -> <init>
    495:496:void run() -> run
com.volmit.wormholes.portal.LocalPortal$4 -> com.volmit.wormholes.src.bb$4:
